,,,,,,,,,,,,,,,,
,,KING SEASON 2,,,,,,,,MOST IMPORTANT COMBOS,,,,,"Use #T8_king
to share tech about this character on Twitter",
,,,,,,,Anger of the Beast by Applay  ,,,uf+4,"f+1+4 ⏵ df+4,3 ⏵ b+1,2 T! ⏵ (3+4),3 ⏵ f,f,f+2+4",,,,,
,,,,,,,,,,ws+1+2,,,,,,
,WHEN HEAT IS ON,,,,HEAT ENGAGERS,,,,,FC df+2,,,,,LEGEND,
,"Powers up his Jaguar Sprint stance
Certain throws partially restore Heat meter",,,,"f+2,1","   Useful as a long range whiff and block punisher
 Can be used as a guaranteed follow-up after a counterhit
 f,f,n,1+2 to activate heat.  ",,,,easier alternative,"f+1+4 ⏵ df+4,3 ⏵ b+1,2 T! ⏵ f,f,f+2+4",,,,JAG,3+4
,,,,,,,,,,"CH df+2,1","df+4,3 ⏵ b+1,2 T! ⏵ (3+4),3 ⏵ f+2+3",,,,JGS (sprint),f+3+4
,,,,,,,,,,,"df+4,3 ⏵ b+1,2 T! ⏵ (dash, then sidewalk right)  1 ⏵ f,f,f+2+4",,,,SW,"f,f,f+2+4"
,MOST  IMPORTANT GRABS,,,,f+2+3,"   A safe mid heat engager that can be useful as an approach
 tool in the midrange  ",,,,JGS 1 (powered),"f,f,f+2+4",,,,GS,"f,hcf+1"
,"f,hcf+1",1 escape,,,,,,,,LOW PARRY,,,,,,
,"f,hcf+2",2 escape,,,"JGS 1+3 
(or JGS 2+4)",  An inescapable high throw out of his Jaguar Sprint stance.  ,,,,,,,,,MATCHUP PUNISHMENT,
,"f,f,f+2+4",1+2 escape,,,,,,,,MORE COMBOS,,,,,Slide,ws+4 float
,qcb+1+2,1+2 escape,,,"(db+1+2),2","   Safe mid heat engager that can be used as a follow-up
 after absorbing an attack with King's Muscle Armor.  ",,,,FC df+1,"f,f,f+2+4",,,,Asuka's b+3,...
,,,,,,,,,,"CH b+1,2",,,,,"Kazuya db+1,2",...
,DEFENSIVE OPTIONS,,,,d+1+4,"   Useful as a follow-up after f,f+2 on hit or even as a punish
 against moves that recover crouching.  ",,,,JAG 1,"(sidestep right) f+3 ⏵ df+4,3 ⏵ b+1,2 T! ⏵ (3+4),3 ⏵ f,f,f+2+4",,,,"Ling RDS f+3+4,3+4",...
,b+1+3,Punch parry (right punches only),,,,,,,,db+2,"df+4,3 ⏵ f,f+3 ⏵ b+1,2 T! ⏵ (3+4),3 ⏵ f,f,f+2+4",,,,Ling AOP 3+4,ws+4 float
,b+2+4,Kick parry,,,,,,,,d+1+2,,,,,"evade Leo's b+1,4",ssl before 2nd hit
,b+3,Power crush,,,RECOMMENDED MOVES,,,,,u+1+2,,,,,Paul's Deathfist,b+3 ― f+1+2
,uf+3+4,Power crush,,,1,   Fast attack to start offense and check situations.  ,,,,"(b+2),1+2",,,,,Demoman (3rd hit),...
,,,,,df+1,"   A mid poke to harass the opponent. It has a delayable
 (yet slightly unsafe) follow-up in df+2,1  ",,,,"(f+2),d+1,2",,,,,"Alisa's b+3+4,(3+4)",...
,GUARANTEED FOLLOW-UPS,,,,,,,,,CH BT 3,,,,,"Claudio's f+2,2",...
,"CH (1,2),1","2,1",,,"f,f,n,2","  High crushing low attack that gives you great frame avantage
 on hit to pressure the opponent.  ",,,,"CH f,n,d,DF+4",,,,,"Kuma's f,f+2",...
,"CH f,f,n,1+2","f+2,1 (heat)",,,,,,,,"CH f,n,d,DF+1+2","f+1+2 ⏵ df+4,3 ⏵ b+1,2 T! ⏵ (3+4),3 ⏵ f,f,f+2+4",,,,"Heihachi's f,f+2",f+1+2
,"(3+4),4 (spin twice)
(guard break)","f+2,1 (heat)",,,"f,f+1","   Long range homing attack with counterhit properties. Use
 this to stop opponents from sidestepping away your other
 approach tools in the midrange.  ",,,,"heat on f+2,1~F","b+2,4 ⏵ 2 ⏵ f+1+2 ⏵ df+4,3 ⏵ b+1,2 T! ⏵ 
(3+4),3 ⏵ f,f,f+2+4",,,,Jack's d+1+2,...
,,,,,,,,,,heat on f+2+3~F,,,,,"Jack's df+1,2,1,2",...
,"f,f+2
JAG 2
JGS 2 (powered)","d+1+3 ― d+2+4
d+1+4 (heat)",,,,,,,,"heat on (db+1+2),2~F",,,,,King's JGS 4,"FC d+3+4,4,4"
,,,,,"df+2,1","   A very fast mid counterhit confirmable launcher. Great to
  check opponents overextending ot attempting to sidestep
  away from your pressure.  ",,,,,,,,,,
,,,,,,,,,,WALL COMBOS,,,,,,
,"f+1+2
CH f,f+1
CH db+4
CH (df+4,3),d+4","d+3+4
db+1+3 or db+2+4 (attempt)",,,,,,,,GENERAL,"3,2,2 (hold last input)",,,,,
,,,,,db+1+2,"   An armored stance you can use to deter approaching
 tools. Depending on what you absorb, it can allow you
 some guaranteed follow-ups.  ",,,,,"df+4,3,d+4",,,,,
,,,,,,,,,,WITH TAILSPIN,"f,f+4 T! ⏵ 3,2,2 (hold last input)",,,,,
,,,,,,,,,,,"b+1,2 T! ⏵ 3,2,2",,,,,
,"CH (df+4,3),4","(dash) d+3+4,4,4,2",,,Throws,"   As a grappler, incorporating his grabs is very important
 start with simple ones such as f,f,f+2+4 and f,hcf+1 and then
 learn his chain throws and possible routes.  ",,,,,"f,f+4 ⏵ f,f,f+2+4",,,,,
,"CH 4
CH f,f+1
CH db+3","d+2+3
db+1+3 or db+2+4 (attempt)",,,,,,,,,,,,,,
,,,,,,,,,,COMBO ENDERS,,,,,,
,,,,,,,,,,HEAT BURST ENDER,"After (3+4),3 you can Heat Burst into a heat dash move
for a guaranteed f,f,f+3+4 follow-up",,,,,
,"uf+1
f,f,f+3","f+2+3
uf+3+4 (okizeme)",,,PUNISHERS,,,,,,,,,,,
,,,,,STARTUP,STANDING,CROUCHING,"SUGGESTED
WHIFF PUNISHERS",,WALL CARRY OPTIONS,"b+1,2 can give a very high and far wall splat. For longer
distances, f+2,d+1,2 can be used",,,,,
,,,,,10,"2,1",FC d+1,,,,,,,,,
,,,,,11,―,ws+4,"2,1
b+1,2
f+2,1 (heat)",,WALL / FLOOR BREAK,"f+2+3 can be used to break walls, and f,f,f+2+4 for floor break",,,,,
,,,,,12,"b+1,2",―,,,,,,,,,
,,,,,14,"b+2,1","ws+2,2",,,,,,,,,
,,,,,15,"uf+4
f+2,1 (range)","uf+4
FC df+2",,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,18,―,ws+1+2,,,,,,,,,
