,,,,,,,,,,,,,,,,
,,JIN KAZAMA SEASON 2,,,,,,,,MOST IMPORTANT COMBOS,,,,,"Use #T8_jin
to share tech about this character on Twitter",
,,,,,,,Lightning of Fate by Applay  ,,,uf+4,"df+2,4 ⏵ b,f+2,3~F ⏵ ZEN u+1 T! ⏵ (2),4~F ⏵ ZEN 1,3",,,,,
,,,,,,,,,,ws+2,,,,,,
,WHEN HEAT IS ON,,,,HEAT ENGAGERS,,,,,d+3+4,,,,,LEGEND,
,"Can perform new moves during Power Stance
Can perform EWHF without perfect input",,,,"f,f+2","   Safe mid attack with a lot of range. Useful for approaching 
 from midrange and fishing for heat activation.   ",,,,"f,n,d,df+1",,,,,EWHF,"f,n,d,df+2"
,,,,,,,,,,CH f+4,"(dash) b+3~F ⏵ ZEN 1 ⏵ b,f+2,3~F ⏵ ZEN u+1 T! ⏵
(2),4~F ⏵ ZEN 1,3",,,,ZEN,b+3+4 (or f+3+4)
,,,,,"f+3,1","   A slightly unsafe mid string that launches as a heat dash. 
 Can be used in punish situations.   ",,,,,,,,,BRS,f+3+4~DF
,COMMAND GRABS,,,,,,,,,EWHF,"EWHF ⏵ b+3~F ⏵ ZEN 1 ⏵ b+3~F ⏵ ZEN 1,3",,,,Power Stance,heat on db+1+2
,qcb+1+3,1 escape,,,df+4,   Safe mid heat engager to fish for activation at close range.   ,,,,LOW PARRY,,,,,,
,df+2+4,2 escape,,,1+2,   Mostly useful for punish situations. Very unsafe on block.   ,,,,,,,,,MATCHUP PUNISHMENT,
,uf+1+2,1+2 escape,,,"ZEN 1,2","   Heat engager out of ZEN stance. Very unsafe on block, so
 make sure to situation confirm the string.   ",,,,MORE COMBOS,,,,,Slide,...
,,,,,,,,,,"f,f+3","(dash) b+3~F ⏵ ZEN 1 ⏵ b,f+2,3~F ⏵ ZEN u+1 T! ⏵
(2),4~F ⏵ ZEN 1,3",,,,Asuka's b+3,"f,f+2"
,DEFENSIVE OPTIONS,,,,,,,,,"f,f+3,1",,,,,"Kazuya db+1,2",...
,b+1+3 (or b+2+4),Parry,,,RECOMMENDED MOVES,,,,,CH uf+3,,,,,"Ling RDS f+3+4,3+4",...
,b+1+2,Has punch parry effect,,,1,"   Fast attack to start your offense and check situations. 
 It has a few useful extensions that can be used for poking. 
 Another good option is 2,1.   ",,,,"CH (3,1),4",,,,,Ling AOP 3+4,...
,d+1,Power crush,,,,,,,,"CH (1,d+3),4",,,,,"evade Leo's b+1,4",...
,,,,,,,,,,"f,f+3,1,2","b,f+2,3~F ⏵ ZEN u+1 T! ⏵ (2),4~F ⏵ ZEN 1,3",,,,Paul's Deathfist,"f,f+2 ― f+4"
,GUARANTEED FOLLOW-UPS,,,,df+1,"   Quick mid attack to check situations. Its extensions can be 
 used to check aggressive opponents.   ",,,,"CH (b,f+2),3~F","ZEN 2 ⏵ b,f+2,3~F ⏵ ZEN u+1 T! ⏵ (2),4~F ⏵ ZEN 1,3",,,,Demoman (3rd hit),...
,"CH 4
df+[ 3~3 ]","1+2 (heat) ― df+1,4",,,,,,,,"CH db+2,2","3,1 ⏵ 3,1~F ⏵ ZEN u+1 T! ⏵ ",,,,"Alisa's b+3+4,(3+4)",...
,,,,,4,"   A high homing attack to check sidestepping opponents. 
 It leads to guaranteed follow-ups on counterhit.   ",,,,CH FC df+4~F,"(hold df) BRS 2 ⏵ b+3~F ⏵ ZEN 1 ⏵ b+3~F ⏵ ZEN 1,3",,,,"Claudio's f+2,2",...
,ZEN 4,d+2,,,,,,,,heat on df+4~F,"EWHF ⏵ b+3~F ⏵ ZEN 1 ⏵ 3,1~F ⏵ ZEN 2 ⏵
b+3~F ⏵ ZEN u+1 T! ⏵ (2),4~F ⏵ ZEN 1,3",,,,"Kuma's f,f+2",...
,"(d+3,4),3
b+1+2 (parry)","f,f+2",,,f+4,"   Long range mid attack to keep opponents from approaching 
 and to check certain situations. Leads to a full combo on 
 counterhit and can shift to ZEN to pressure on hit.  ",,,,"heat on f,f+2~F",,,,,"Heihachi's f,f+2",f+4 ― Heat Smash
,,,,,,,,,,"heat on f+3,1~F",,,,,Jack's d+1+2,...
,"db+4
(1,2),3
CH ws+3
CH ZEN 3","(dash) d+2 ― f,n,d,df+1",,,,,,,,"heat on ZEN 1,2~F",,,,,"Jack's df+1,2,1,2",...
,,,,,db+4 and d+4,"   Low pokes to harass the opponent. d+4 is fast and high 
 crushes while db+4 is slower, but has really good range and 
 gives you plus frames for pressure.   ",,,,,,,,,King's JGS 4,FC df+4 float
,,,,,,,,,,"heat on (db+1+2),1","EWHF ⏵ b+3~F ⏵ ZEN 1 ⏵ b+3~F ⏵ ZEN 1,3",,,,,
,,,,,,,,,,"heat on (db+1+2),2","df+2,4 ⏵ b,f+2,3~F ⏵ ZEN u+1 T! ⏵ (2),4~F ⏵ ZEN 1,3",,,,,
,heat on 1+2~F,"f,f+4",,,"f,n,d,df+1","   An unsafe mid launcher. It can be used not only for mixup 
 and possibly whiff punishment, for also to hit grounded 
 opponents.   ",,,,"heat on (db+1+2),3",,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,WALL COMBOS,,,,,,
,,,,,EWHF,"_A high launching attack with many applications in the neutral
 It's important for punishment, but can be used for approach
 and as a keepout button. ",,,,GENERAL,"1 ⏵ db+2,2,3",,,,,
,,,,,,,,,,,"b,f+2,1,df+2 (delay last hit)",,,,,
,,,,,,,,,,WITH TAILSPIN,"f,n,d,df+1 T! ⏵ 1 ⏵ db+2,2,3",,,,,
,,,,,,,,,,,"b+1,2 T! ⏵ b,f+2,1,df+2",,,,,
,,,,,PUNISHERS,,,,,,,,,,,
,,,,,"EWHF speed depends on player's execution
It can punish -14 moves, but is more practical against -15 attacks",,,,,COMBO ENDERS,,,,,,
,,,,,,,,,,HEAT BURST ENDER,"After T!, follow with (2),4~F and cancel the stance into
heat burst to extend your combo.",,,,,
,,,,,STARTUP,STANDING,CROUCHING,"SUGGESTED
WHIFF PUNISHERS",,,,,,,,
,,,,,10,"2,4
1,2",FC d+1,,,WALL CARRY OPTIONS,"You can swap ZEN 1,3 for ZEN 1,2 for wall carry
or use b+2,1 for short distance carry.",,,,,
,,,,,,,,"b+2,1
f+4
EWHF",,,,,,,,
,,,,,11,―,"ws+4,4",,,WALL / FLOOR BREAK,"Use f,f+2 for wall break and db+2,3 or df+4 to break floors",,,,,
,,,,,12,"b+1,2",―,,,,,,,,,
,,,,,13,"df+1,4
1+2 (heat)","ws+1,3,2,4,2",,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,14,"f+1+2
f+3,1 (heat)",ws+2,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,15,"d+3+4
EWHF",uf+4,,,,,,,,,
