,,,,,,,,,,,,,,,,
,,MIARY ZO SEASON 2,,,,,,,,MOST IMPORTANT COMBOS,,,,,"Use #T8_miaryzo
to share tech about this character on Twitter",
,,,,,,,Fighting God Reborn by Applay  ,,,df+2,"u+3 ⏵ df+4~F MOR.u+1+2 ⏵ 4,4 ⏵ BAO 2 T! ⏵
(b+3),4,2~F MOR 1,2",,,,,
,,,,,,,,,,ws+2,,,,,,
,WHEN HEAT IS ON,,,,HEAT ENGAGERS,,,,,d+1+2,,,,,LEGEND,
,"Several Fighting God moves are enhanced.
Can access Tromba at any time without
the aid of walls with b+3+4 (or u+3+4 / d+3+4).",,,,"3,2","   Quick heat engager that can be used for punishment. 
 The second hit is a high that can be ducked under.  ",,,,CH df+4,,,,,MOR,f+3
,,,,,,,,,,CH sidestep.2,,,,,BAO,3+4
,,,,,"1+2
(or ws+1+2)","   Safe heat engager you can use to fish for Heat activation 
 in the neutral. Tracks well against sidestep right.   ",,,,"uf+4,4","(sidestep right)  df+4~F MOR.u+1+2 ⏵ b+3,4,2~F MOR.1,2",,,,Tromba,(wall cling)
,,,,,,,,,,LOW PARRY,,,,,,
,COMMAND GRABS,,,,"ws+1,4","   Useful for punishment and as a guaranteed follow-up after 
 moves such as u+1+2.   ",,,,,,,,,MATCHUP PUNISHMENT,
,uf+1+2,1+2 escape,,,,,,,,MORE COMBOS,,,,,Slide,ws+4 float
,,,,,BAO.3,   Safe homing heat engager out of stance.   ,,,,"f+3+4,2","u+3 ⏵ df+4~F MOR.u+1+2 ⏵ 4,4 ⏵ BAO 2 T! ⏵
(b+3),4,2~F MOR 1,2",,,,Asuka's b+3,"f+4,2 ― f+3+4,2"
,DEFENSIVE OPTIONS,,,,"MOR.1,2","   Fast heat engager from stance. The second hit is a high that 
 can be ducked under.   ",,,,CH db+3,,,,,"Kazuya db+1,2","f+4,2 ― f+3+4,2"
,f+2,Has punch parry properties,,,,,,,,CH ws+3,,,,,"Ling RDS f+3+4,3+4",...
,b+1+2,Power crush,,,,,,,,uf+3+4,"df+1 ⏵ df+4~F MOR.u+1+2 ⏵ 4,4 ⏵ BAO 2 T! ⏵
(b+3),4,2~F MOR 1,2",,,,Ling AOP 3+4,...
,,,,,RECOMMENDED MOVES,,,,,,,,,,"evade Leo's b+1,4",...
,GUARANTEED FOLLOW-UPS,,,,1,"   Quick jab to start offense and check situations. It has a 
 strong extension in 1,2,2 that can be used to counterhit 
 opponents overextending in their pressure, and 1,1,2 which  
 can be hit confirmed, making it a great optionf or poking.   ",,,,CH u+4,"BAO.2 T! ⏵ (sidestep right) df+4~F MOR.u+1+2 ⏵ 
b+3,4,2~F MOR.1,2",,,,Paul's Deathfist,qcf+1
,"f+2 (parry)
f,f,f+2,1",qcf+1,,,,,,,,"CH (df+1),4",,,,,Demoman (3rd hit),qcf+1
,,,,,,,,,,CH MMO.1+2,,,,,"Alisa's b+3+4,(3+4)",...
,"f,f,f+2,1~F",MOR.2,,,,,,,,BHM.2,"(sidestep right)  f,f+3 ⏵ df+4~F MOR.u+1+2 ⏵ 
b+3,4,2~F MOR.1,2",,,,"Claudio's f+2,2","f,f,f+2,1"
,u+1+2,"ws+1,4 (heat)",,,df+1,"   Mid poke to harass the opponent. It has good extensions 
 you can use for pressure as well.   ",,,,"CH (2),2",,,,,"Kuma's f,f+2","f+4,2 ― f+3+4,2"
,db+1+2,"3,2 (heat) ― df+1,4",,,,,,,,"CH (1,1),2",,,,,"Heihachi's f,f+2",...
