,,,,,,,,,,,,,,,,
,,LING XIAOYU SEASON 2,,,,,,,,IMPORTANT COMBOS,,,,,"Use #T8_ling
to share tech about this character on Twitter",
,,,,,,,Dancing Phoenix by Applay  ,,,3,"f,f+3 ⏵ RDS d+3,4 ⏵ ub+3 ⏵ AOP uf,n,3 ⏵ (dash) df+2,1+2",,,,,
,,,,,,,,,,b+1+2,"df+2 ⏵ f+2 ⏵ f+3,1 ⏵ RDS 1,2 T! ⏵ (ub+1+2) HYP 3+4 ⏵
(dash) df+2,1+2",,,,,
,WHEN HEAT IS ON,,,,HEAT ENGAGERS,,,,,uf+3,,,,,LEGEND,
,"HYP stance moves are enhanced.
Gains access to f+2,1,2 and f,f+1,2",,,,db+1,"   A safe mid heat engager that creates space on block. 
 Can be used to fish for a heat activation and also to setup 
 space traps.   ",,,,RDS 4,,,,,AOP,d+1+2
,,,,,,,,,,ws+2~B (hold),,,,,RDS,b+3+4
,,,,,,,,,,CH ws+2~B,,,,,HYP,db+1+2
,COMMAND GRABS,,,,"b+4,1",   Mostly useful in block or whiff punish situations.   ,,,,"f,f,f+3","AOP 1 ⏵ ws+2 ⏵ RDS 1,2 T! ⏵ (ub+1+2) HYP 3+4 ⏵
(dash) df+2,1+2",,,,,
,df+2+4,2 escape,,,HYP 2,   Safe mid option during HYP stance.   ,,,,,,,,,MATCHUP PUNISHMENT,
,f+2+3,1+2 escape,,,"AOP 2,1","   Useful for whiff punishing after evading attacks using your
 AOP stance.  ",,,,LOW PARRY,"b+3 ⏵ RDS d+3,4 ⏵ (run) f+2 ⏵ f+2,1,4",,,,Slide,ws+2 float
,uf+1+2,1+2 escape,,,"RDS 1+2,4","   Heat engage from her backturned stance. It's safe on block 
 but the second hit is a high.  ",,,,,,,,,Asuka's b+3,...
,,,,,,,,,,MORE COMBOS,,,,,"Kazuya db+1,2",...
,DEFENSIVE OPTIONS,,,,,,,,,"for a more complete combo list, I recommend THIS video.",,,,,"Ling RDS f+3+4,3+4",...
,b+1+3 (or b+2+4),Parry,,,RECOMMENDED MOVES,,,,,"f,f+1,4","f,f+3 ⏵ RDS d+3,4 ⏵ ub+3 ⏵ AOP uf,n,3 ⏵ (dash) df+2,1+2",,,,Ling AOP 3+4,ws+2 float
,db+1+2,Has punch parry properties,,,1,"   Quick jab to check situations and start your offense.
 1,d+2 is an excellent extension for poking and to transition 
 to RDS to create situations.   ",,,,1+2,"f,f+3 ⏵ RDS d+3,4 ⏵ (dash) ub+3 ⏵ AOP uf,n,3 ⏵ 
(dash) df+2,1+2",,,,"evade Leo's b+1,4",...
,RDS f+1+2,Has punch parry properties,,,,,,,,CH sidestep 4,,,,,Paul's Deathfist,...
,b+1,Fast mid panic move,,,,,,,,CH 3+4,"df+2 ⏵ f+2 ⏵ f+3,1 ⏵ RDS 1,2 T! ⏵ (ub+1+2) HYP 3+4 ⏵
(dash) df+2,1+2",,,,Demoman (3rd hit),...
,ub+4,Power crush,,,df+1,"   A high crushing mid poke to harass the opponent.
 It shifts to RDS or HYP by holding back. You can also hold
 forward to cancel stance transitions.   ",,,,"CH (f,f+1+2),1+2",,,,,"Alisa's b+3+4,(3+4)",...
,,,,,,,,,,HYP 4,"ws+2~B (hold) ⏵ f+3,1 ⏵ RDS 1,2 T! ⏵ (ub+1+2) HYP 3+4 ⏵
(dash) df+2,1+2",,,,"Claudio's f+2,2",...
,GUARANTEED FOLLOW-UPS,,,,,,,,,HYP 3 (after 3 steps),,,,,"Kuma's f,f+2",...
,f+4,"f+1+2 ― b+4,1 (heat)",,,sidestep 4,"   Counterhitting launching low with good range. Use it at
 the midrange to stuff their keepout or approach.   ",,,,CH ws+3,,,,,"Heihachi's f,f+2",...
,"f,f+1~D","AOP 2,1 (heat)",,,,,,,,CH uf+4~D,,,,,Jack's d+1+2,...
,RDS d+4 (clean),ub+4,,,db+2,   Quick low poke that shifts to RDS.  ,,,,CH AOP 1+2,,,,,"Jack's df+1,2,1,2",...
,CH b+3,"RDS f+3+4,3+4",,,f+4,"   Homing high attack to catch opponents sidestepping 
 your approach and some of your okizeme situations. It gives 
 guaranteed follow-ups on hit.   ",,,,ub+3,"AOP uf,n,4 ⏵ f+2 ⏵ f+3,1 ⏵ RDS 1,2 T! ⏵ 
(ub+1+2) HYP 3+4 ⏵ f,f+4 ⏵ HYP 2",,,,King's JGS 4,...
,CH 4,3+4 ― (dash) ub+4,,,,,,,,,,,,,,
,"AOP uf,n,3",,,,,,,,,"RDS f+3+4,3+4","RDS f+3+4,3+4 ⏵ RDS d+3,4 ⏵ (dash) ub+3 T! ⏵ AOP uf,n,3 ⏵
(dash) df+2,1+2",,,,,
,RDS 3,"RDS 2,1",,,"f,f+4","   High attack to initiate your HYP stance offense. Launches
 on counterhit.   ",,,,,,,,,,
,CH db+2,,,,,,,,,CH uf+2,"RDS b+3 ⏵ f+3,1 ⏵ RDS 1,2 T! ⏵ (ub+1+2) HYP 3+4 ⏵
(dash) df+2,1+2",,,,,
,CH db+3,"b+4,1 (heat) ― df+2,3 (wallsplat)",,,b+2,"   A short ranged homing mid that shifts to RDS. It has a low
 extension that can be used to discourage opponents from 
 retaliating on block.   ",,,,,,,,,,
,CH db+4,,,,,,,,,"CH f,f+4",HYP 3+4 ⏵ ,,,,,
,CH RDS df+4,,,,,,,,,heat on db+1~F,"df+2 ⏵ f+2 ⏵ f+3,1 ⏵ RDS 1,2 T! ⏵ (ub+1+2) HYP 3+4 ⏵
(dash) df+2,1+2",,,,,
,"heat on b+4,1~F",f+1+2,,,"f,f,f+3","   Ling's approach tool that shifts to AOP. It launches on 
 normal hit and leave you at an advantage when blocked.   ",,,,heat on HYP 2~F,,,,,,
,"heat on AOP 2,1~F",,,,,,,,,"heat on RDS 1+2,4~F",,,,,,
,,,,,AOP,"   A highly evasive stance you can create setups around. 
 Use the pushback of certain moves such as db+1 or 1,2,1
 to go into AOP and create whiffs. 
 Learn other creatives ways to use and limit your opponents
 effective movelist against you.   ",,,,"heat on CH (f,f+1),2","RDS b+3 ⏵ f+3,1 ⏵ RDS 1,2 T! ⏵ (ub+1+2) HYP 3+4 ⏵
(dash) df+2,1+2",,,,,
,,,,,,,,,,"heat on CH (f+2,1),2",,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,WALL COMBOS,,,,,,
,,,,,,,,,,GENERAL,"1,2 ⏵ f+1+2",,,,,
,,,,,,,,,,,"f+2,1~B ⏵ HYP 2",,,,,
,,,,,PUNISHERS,,,,,,"heat on f+2,1,2 ⏵ RDS f+3+4,3+4",,,,,
,,,,,STARTUP,STANDING,CROUCHING,"SUGGESTED
WHIFF PUNISHERS",,WITH TAILSPIN,"ub+4 ⏵ 1,2 ⏵ f+1+2",,,,,
,,,,,8,b+1,―,,,,"ub+4 ⏵ f+2,1~B ⏵ HYP 2",,,,,
,,,,,10,"1,d+2",FC d+1,"1,d+2
3
b+4,1 (heat)",,,"ub+4 ⏵ heat on f+2,1,2 ⏵ RDS f+3+4,3+4",,,,,
,,,,,11,―,ws+4,,,,,,,,,
,,,,,12,f+1+2,"ws+1,4",,,COMBO ENDERS,,,,,,
,,,,,13,"b+4,1 (heat)",―,,,HEAT BURST ENDER,"After tornado, follow with (ub+1+2) HYP 3+4
then (run) f+2 and follow with a Heat Burst to extend your
combo.",,,,,
,,,,,14,"3
df+2,3 (wallsplat)","ws+1+2,1+2",,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,15,b+1+2,―,,,WALL CARRY OPTIONS,"You can use df+2,3 to carry from mid distances or f+2
for short ones.",,,,,
,,,,,16,uf+3,uf+3,,,,,,,,,
,,,,,20,ub+3,ub+3,,,WALL / FLOOR BREAK,Use 3+4 for floor breaks and f+1+2 to break walls.,,,,,
,,,,,22,―,ws+2 (hold),,,,,,,,,
