,,,,,,,,,,,,,,,
,,Mechanized Space Ninja 1.2,,HEAT ENGAGERS,,,,,MOST IMPORTANT COMBOS,,,,,"Use #T8_yoshi
when sharing tech about this character
on Twitter",
,,YOSHIMITSU,,"3,1",_Mid-High Heat Engager. Shifts to DGF stance,,,,df+2,"d+2,2~B ⏵ df+1,2,1 T! ⏵ NSS 1+4 ⏵ (dash) d+2,2",,,,,
,,by applay,,f+1+2,_Long range mid Heat Enganger. Unsafe on block,,,,uf+3,,,,,,
,,,,"b+2,2",_Mostly useful in punish situations,,,,u+3+4,,,,,,
,HEAT SYSTEM (unique),,,KIN f+2,_Heat Engager from stance. Very long range,,,,"f,n,d,df+1",,,,,LEGEND,
,"1. Some DGF moves are enhanced
2. Sword attacks gain the properties of  their
NSS counterpart",,,DGF 4,_Heat Engager from stance.,,,,"ws+2,1","DGF 2~D ⏵ d+2,2~B ⏵ df+1,2,1 T! ⏵ NSS 1+4 ⏵ 
(dash) d+2,2",,,,NSS,b+1+2
,,,,,,,,,,,,,,BT,"f,f+1+4,n"
,,,,IMPORTANT MOVES,,,,,CH FC df+4,"ws+4 ⏵ d+2,2~B ⏵ df+1,2,1 T! ⏵ NSS 1+4 ⏵ (dash) d+2,2",,,,KIN,1+2
,,,,1,_Quick jab to check situations,,,,"f,f+4","BT 2,1 T! ⏵ [ 3~4 ]~U ⏵ DGF f+1+2",,,,MED,3+4
,COMMAND GRABS,,,df+1 ― df+4,_Mid pokes to harass the opponent,,,,FC df+1,"f+2,1 ⏵ [ 3~4 ]~U ⏵ DGF f+1+2",,,,IND,d+3+4
,uf+1+2,1+2 escape,,"db+3,3...4",_Multi-hitting low attack,,,,LOW PARRY,,,,,DGF,u+1+2
,qcf+2,1+2 escape,,[ 3~4 ],_Jumping approach tool that can shift to DGF stance,,,,,,,,,FLEA,d+1+2
,"qcb,f+2",unescapable,,u+3+4,_Very evasive launching attack,,,,MORE COMBOS,,,,,,
,DGF 3+4,unescapable,,1+4,_A very fast attack for challenging situations,,,,[ 4~3 ],"f,n,d,df+1 ⏵ d+2,2~B ⏵ df+1,2,1 T! ⏵ NSS 1+4 ⏵ 
(dash) d+2,2",,,,MATCHUP PUNISHMENT,
,,,,KIN ― DGF,"_These two can be a starting point to learn his many
_other stances and to create strong situations.",,,,,,,,,Slide,
,DEFENSIVE OPTIONS,,,,,,,,sidestep 2,"4 ⏵ d+2,2~B ⏵ df+1,2,1 T! ⏵ NSS 1+4 ⏵ (dash) d+2,2",,,,Asuka's b+3,"f,n,d,df+1"
,1+4,Flash. Extremely fast attack,,,,,,,CH uf+2,"ws+4 ⏵ d+2,2~B ⏵ df+1,2,1 T! ⏵ NSS 1+4 ⏵ (dash) d+2,2",,,,"Kazuya db+1,2","f,n,d,df+1"
