,,,,,,,,,,,,,,,,
,,SERGEI DRAGUNOV SEASON 2,,,,,,,,MOST IMPORTANT COMBOS,,,,,"Use #T8_dragunov
to share tech about this character on Twitter",
,,,,,,,White Reaper by Applay  ,,,df+2,"df+1 ⏵ 4,4 ⏵ FC df+1,4 ⏵ SNK 2 T! ⏵ (3+4),2 ⏵ qcf+1+2",,,,,
,,,,,,,,,,ws+2,,,,,,
,WHEN HEAT IS ON,,,,HEAT ENGAGERS,,,,,"CH f,f,f+2","qcf+3+4 ⏵ 4,4 ⏵ FC df+1,4 ⏵ SNK 2 T! ⏵ (3+4),2 ⏵ qcf+1+2",,,,LEGEND,
,"Ambush Tackle becomes unbreakable
and can be performed after certain moves",,,,"1,2,1","  Jab string that can be counterhit confirmed into the last hit 
_and activate Heat. Strong option to challenge situations.   ",,,,"CH (df+1),4",,,,,"SNK
(crouch dash)",qcf
,,,,,,,,,,qcf+1,"(sidestep left)
qcf+3+4 ⏵ 4,4 ⏵ FC df+1,4 ⏵ SNK 2 T! ⏵ (3+4),2 ⏵ qcf+1+2",,,,,"can be done by holding
""df"" after certain moves"
,,,,,qcf+4,  Great button to start pressure at midrange.   ,,,,,,,,,,
,COMMAND GRABS,,,,"b+4,3",  Useful in punish situations. Launches as a heat dash move.   ,,,,db+3 (clean hit),"df+3+4 ⏵ qcf+3+4 ⏵ 4,4 ⏵ FC df+1,4 ⏵ SNK 1+2",,,,PGR,3+4 (or d+3+4)
,f+1+4,1 escape,,,"f+3,1+2","  Long range heat engager that is safe on block, however 
_the second hit can be interrupted. Useful in combos.   ",,,,LOW PARRY,,,,,,
,f+2+3,2 escape,,,,,,,,,,,,,MATCHUP PUNISHMENT,
,uf+1+2,1+2 escape,,,ws+1+2,  Mostly useful in punish situations.   ,,,,MORE COMBOS,,,,,Slide,ws+4 float
,uf+3+4,unescapable,,,,,,,,uf+2,"qcf+3+4 ⏵ 4,4 ⏵ FC df+1,4 ⏵ SNK 2 T! ⏵ (3+4),2 ⏵ qcf+1+2",,,,Asuka's b+3,"f,f+2 ― d+3"
,,,,,RECOMMENDED MOVES,,,,,qcf+2,,,,,"Kazuya db+1,2","f,f+2 ― f+1+2"
,DEFENSIVE OPTIONS,,,,1,"  Fast attack to start offense and check situations 
 If you commit to 1,2 it's possible to counterhit into 1,2,1 
 You can use other follow-ups or alternatively use 2,1 
 for poking and creating different situations   ",,,,"(1,3),2",,,,,"Ling RDS f+3+4,3+4","1,2,1"
,b+1+3 (or b+2+4),Reversal,,,,,,,,CH ub+2,,,,,Ling AOP 3+4,ws+4 float
,d+1+2,Manual low parry,,,,,,,,"(db+2,1),2","d+2 ⏵ ws+4 ⏵ b+1,2 T! ⏵ df+3+4 ⏵ (3+4),2 ⏵ qcf+1+2",,,,"evade Leo's b+1,4",sidestep left the 2nd hit
,1+2,Power crush,,,,,,,,"CH (f+2),4",,,,,Paul's Deathfist,f+1+2 ― d+3
,,,,,df+1,"  Mid poke to check situations. 
 df+1,4 can be used to catch players that often challenge 
 the first hit on block.   ",,,,heat on ws+1+2~F,"qcf+3+4 ⏵ 4,4 ⏵ FC df+1,4 ⏵ SNK 2 T! ⏵
(3+4),2 ⏵ qcf+1+2",,,,Demoman (3rd hit),f+1+2 ― d+3
,GUARANTEED FOLLOW-UPS,,,,,,,,,heat on qcf+4~F,,,,,"Alisa's b+3+4,(3+4)",uf+1 before 2nd hit
,"f,f+4",ws+1+2 ― d+1+3 (or d+2+4),,,,,,,,"heat on f+3,1+2~F",,,,,"Claudio's f+2,2",...
