,,,,,,,,,,,,,,,,
,,DEVIL JIN SEASON 2,,,,,,,,MOST IMPORTANT COMBOS,,,,,"Use #T8_dvj
to share tech about this character on Twitter",
,,,,,,,Black Wings of Ruin by Applay  ,,,"EWGF
(f,n,d,df+2)","u+1+2 ⏵ uf+1 ⏵ MCR 3 T! ⏵ uf+1 ⏵ MCR 4,2,1U",,,,,
,,,,,,,,,,,,,,,,
,WHEN HEAT IS ON,,,,HEAT ENGAGERS,,,,,d+3+4,"3,1,2 T! ⏵ uf+1 ⏵ MCR 4,2,1,U",,,,LEGEND,
,"Can perform EWGF without perfect input
Some moves gain a new follow-up during Heat
His Hellsweep gains an enhanced follow-up",,,,b+3,   Risky but very evasive heat engager.   ,,,,"u+4,U","FLY 1 ⏵ b+2,1 T! ⏵ uf+1 ⏵ MCR 4,2,1,U",,,,FLY,3+4
,,,,,uf+4,   Safe mid attack that crushes lows very early in its animation.   ,,,,"f,n,d,df+4,1+2","ws+3~F ⏵ MCR 4,2,1,U",,,,MCR,f+3
,,,,,"b+2,3",   Mostly useful in punish situations.   ,,,,"heat on f,n,d,df+4,3","(f+3) MCR 4,1 ⏵ uf+1 ⏵ MCR 4,2,1,U",,,,crouch dash,"f,n,d,df motion"
,,,,,"f,f+2","   Very useful as an approach tool and to control space 
 in the midrange.   ",,,,CH b+4,"df+3,2,4 ⏵ uf+1 ⏵ MCR 4,2,1,U",,,,Hellsweep,"f,n,d,df+4"
,COMMAND GRABS,,,,,,,,,"CH f,f+4",,,,,,
,qcb+1+3,1 escape,,,"MCR 2,2","    Unsafe heat engager from Mourning Crow stance. 
 It can be used against opponents that try to interrupt your 
 stance follow-ups.   ",,,,ws+2,"ws+3~F ⏵ MCR 4,1 ⏵ uf+1 ⏵ MCR 4,2,1,U",,,,MATCHUP PUNISHMENT,
,df+2+3,2 escape,,,,,,,,LOW PARRY,,,,,Slide,ws+3 float
,uf+1+2,1+2 escape,,,,,,,,,,,,,Asuka's b+3,uf+3+4
,"f,hcf+1+2",1+2 escape,,,,,,,,MORE COMBOS,,,,,"Kazuya db+1,2",uf+3+4 ― EWGF
,,,,,RECOMMENDED MOVES,,,,,sidestep 2,"u+1+2 ⏵ uf+1 ⏵ MCR 3 T! ⏵ uf+1 ⏵ MCR 4,2,1U",,,,"Ling RDS f+3+4,3+4","1,2,3"
,DEFENSIVE OPTIONS,,,,1,"   Fast attack to start offense and check situations. 
 1,1 can be used for poking and hit confirm into 1,1,2.   ",,,,FLY 1,"3,1,2 T! ⏵ uf+1 ⏵ MCR 4,2,1,U",,,,Ling AOP 3+4,ws+3 float
,b+1+3 (or b+2+4),Has power crush properties,,,,,,,,"MCR (4),1",,,,,"evade Leo's b+1,4",sidestep left the 2nd hit
,d+1,Power crush,,,df+1,"    Mid poke to check situations. Use its extensions sparringly 
 to check opponents that like to retaliate your df+1.   ",,,,"CH (3,1),4",,,,,Paul's Deathfist,uf+3+4
,,,,,,,,,,"f,n,d,df+3","1+4,2 T! ⏵ uf+1 ⏵ MCR 4,2,1,U",,,,Demoman (3rd hit),uf+3+4
,GUARANTEED FOLLOW-UPS,,,,db+2,  Low poke to harass the opponent.   ,,,,CH uf+3,,,,,"Alisa's b+3+4,(3+4)",...
,"f,n,d,df+1+2
CH (df+1),4","f,f+2",,,b+4,"  A safe mid counterhit launcher that can also be used to 
  hit grounded opponents.   ",,,,MCR 3,"ws+3~F ⏵ MCR 4,1 ⏵ uf+1 ⏵ MCR 4,2,1,U",,,,"Claudio's f+2,2",(dash) uf+3+4
,,,,,,,,,,"CH (f+2),4","df+3,2,4 ⏵ ws+3~F ⏵ MCR 4,2,1,U",,,,"Kuma's f,f+2",uf+3+4
,"CH db+1+2
(half charged)",,,,uf+1,"  A long ranged high attack. Use this from midrange to 
 discourage opponents from using their keepout moves. 
 On hit, it guarantees a MCR 2,2.   ",,,,heat on uf+4~F,"3,1,2 T! ⏵ ws+3~F ⏵ MCR 4,1 ⏵ uf+1 ⏵ MCR 4,2,1,U",,,,"Heihachi's f,f+2",uf+3+4
,,,,,,,,,,"heat on f,f+2~F",,,,,Jack's d+1+2,uf+3+4
,"uf+2
CH db+2",(dash) b+4,,,,,,,,"heat on b+2,3~F",,,,,"Jack's df+1,2,1,2",uf+3+4
,,,,,db+1+2,"  Strong okizeme tool. Hold the input to charge the 
 attack and time it with the moment the opponent stands up.  
 If fully charged, it causes a guard break for a 1,1,2 follow-up.   ",,,,"heat on MCR 2,2~F",,,,,King's JGS 4,ws+3 float
,"MCR 1
[ 4~3 ]
CH b+1+2",b+4,,,,,,,,"heat on [ 4~3 ],1+2","(f+3) MCR 4,1 ⏵ uf+1 ⏵ MCR 4,2,1,U",,,,,
,,,,,,,,,,"heat on 
f,n,d,df+1+2,1+2",,,,,,
,,,,,"f,f+4","   Safe mid attack that can be used to fish for counterhits 
 when approaching opponents.   ",,,,,,,,,,
,"uf+1
(ws+1),1
CH df+2,F
CH (ws+1),2,F","MCR 2,2",,,,,,,,,,,,,,
,,,,,"f,n,d,df+4,1+2","  Risky low that knocks down into a strong combo. 
 It's the cornerstone of Devil Jin's mixup game.   ",,,,WALL COMBOS,,,,,,
,,,,,,,,,,GENERAL,"b,f+2,1,2 (delay last hit)",,,,,
,,,,,EWGF,"_A high launching attack with many applications in the neutral
 It's important for punishment, but can be used for approach
 and as a keepout button. Don't neglect it.",,,,,MRC 3 (low wall hit) ⏵ b+4,,,,,
,CH ws+3,"b+1,2 ― b+2,3 (heat)",,,,,,,,WITH TAILSPIN,"b,f+2,1,df+2 T! ⏵ b,f+1+2,2",,,,,
,"CH ws+3,F",MCR 3,,,,,,,,,"b,f+2,1,df+2 T! ⏵ MCR 3 (low wall hit) ⏵ b+4",,,,,
,"CH (df+1),4~F",MCR 3 ⏵ b+4,,,,,,,,,,,,,,
,heat on b+3~F,"f,n,d,df+1,U",,,PUNISHERS,,,,,COMBO ENDERS,,,,,,
,,,,,"EWGF speed depends on player's execution
It can punish -13 moves, but is more practical against -15 attacks",,,,,HEAT BURST ENDER,"After tornado, u+1+2 ⏵ (dash) Heat Burst",,,,,
,,,,,,,,,,WALL CARRY OPTIONS,"After tornado, you can use b+2,3 for short distance and
(f+3) MCR 4,1 for long and high wallsplat carry.",,,,,
,,,,,STARTUP,STANDING,CROUCHING,"SUGGESTED
WHIFF PUNISHERS",,,,,,,,
,,,,,10,"1,1,2
1,2,2",FC d+1,,,FLOOR / WALL BREAK,"f,f+2 for wall break and MCR 1 to break floor",,,,,
,,,,,,,,"1,1,2
uf+1
EWGF",,,,,,,,
,,,,,11,―,"ws+4,4",,,,,,,,,
,,,,,12,"b+1,2",―,,,,,,,,,
,,,,,13,"df+1,2
df+4,4 (range)","ws+1,2",,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,14,"b+2,3 (heat)",ws+2 NEW,,,,,,,,,
,,,,,15,"d+3+4
EWGF",―,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,16,uf+3+4 (range),―,,,,,,,,,
