,,,,,,,,,,,,,,,,
,,LEE CHAOLAN SEASON 2,,,,,,,,MOST IMPORTANT COMBOS,,,,,"Use #T8_lee
to share tech about this character on Twitter",
,,,,,,,Silver Haired Demon by Applay  ,,,"ws+2,3","b+2,4,3~F ⏵ b+2~F ⏵ f+2,1",,,,,
,,,,,,,,,,df+2,"4,u+3 ⏵ b+2,4,3~F ⏵ f+4:1 T! ⏵ b+1:1+2",,,,,
,WHEN HEAT IS ON,,,,HEAT ENGAGERS,,,,,uf+4,,,,,LEGEND,
,"Can perform the enhanced version of several moves
without perfect input at the cost of Heat meter.
Gains access to df+3+4 and d+1+2",,,,"df+4,4",   Mostly useful in punish situations   ,,,,"CH b+4,(3)","(f,n)  b+3,3~F ⏵ b+2,4,3~F ⏵ f+4:1 T! ⏵ b+1:1+2",,,,HMS,3+4
,,,,,"df+3,2,3",   A counterhit confirmable string.  ,,,,"CH d+3,(4)","(wait)  b+3,3~F ⏵ b+2,4,3~F ⏵ f+4:1 T! ⏵ b+1:1+2",,,,Mist Step,"tap forward (f,n)"
,,,,,"4,4:4 (perfect)","   Fast counterhit launcher you can use to challenge situations 
 You can also use it in punish situations. Requires a perfect 
 input.   ",,,,"CH 1+2,(3+4)",,,,,Acid Rain,1:3:3:3
,,,,,,,,,,"f+3,3,3,3,3,4","d+2 ⏵ b+2,4,3~F ⏵ b+2~F ⏵ f+2,1",,,,,
,COMMAND GRABS,,,,,,,,,LOW PARRY,,,,,MATCHUP PUNISHMENT,
,uf+1+2,1+2 escape,,,"f,f+3","   A fast and safe mid heat engager that can be used as
 an approaching tool. If spaced well, can create spacing traps
 due to its pushback.   ",,,,,,,,,Slide,"ws+2,4 float"
,,,,,,,,,,MORE COMBOS,,,,,Asuka's b+3,...
,DEFENSIVE OPTIONS,,,,,,,,,FC uf+4,"ws+2,4 ⏵ (dash) d+2 ⏵ b+2,4,3~F ⏵ f+2,1",,,,"Kazuya db+1,2",...
,b+1+3 (or b+2+4),Punch parry,,,"HMS 1,1,1",   Quick heat engager out of HMS.   ,,,,qcf+4,"(d+4),4,u+3 ⏵ b+2,4,3~F ⏵ f+4:1 T! ⏵ b+1:1+2",,,,"Ling RDS f+3+4,3+4",...
,b+3+4,Power crush,,,,,,,,"CH (2,1),3","(dash) 4,u+3 ⏵ b+2,4,3~F ⏵ f+4:1 T! ⏵ b+1:1+2",,,,Ling AOP 3+4,"ws+2,4 float"
,,,,,RECOMMENDED MOVES,,,,,"CH (f+4),3",,,,,"evade Leo's b+1,4",sidestep left 2nd hit
