,,,,,,,,,,,,,,,,
,,JACK 8 SEASON 2,,,,,,,,MOST IMPORTANT COMBOS,,,,,"Use #T8_jack8
to share tech about this character on Twitter",
,,,,,,,High Tech Annihilator by Applay  ,,,df+2,"b+3,2 ⏵ 2,1,uf+1+2  GMH f+1 T! ⏵ (2),1,uf+1+2  GMH f+1",,,,,
,,,,,,,,,,"f,f+1+2",,,,,,
,WHEN HEAT IS ON,,,,HEAT ENGAGERS,,,,,"df,df+2+4 (throw)","u+1+2 ⏵ b+3,2,D  GMH f+1 T! ⏵ (2),1,uf+1+2 ⏵ GMH f+1",,,,LEGEND,
,"Can perform GMC moves at any time during Heat.
Gains access to f+3+4 and uf+3.",,,,b+2,   Strong mid heat engager that can be used for pressure.   ,,,,ws+1,"u+1+2 ⏵ 2 ⏵ 2,1,uf+1+2  GMH f+1 T! ⏵ (2),1,uf+1+2  GMH f+1",,,,GMH,3+4
,,,,,b+1+2,"   Long range mid heat engager. Very useful as a punish
 but very unsafe on block.   ",,,,d+1+2,,,,,SIT,d+3+4
,,,,,,,,,,1+2,"f,f+2 ⏵ b+1 ⏵ b+3,2,D  GMH f+1",,,,GMC,Gamma Charge
,COMMAND GRABS,,,,GMH 4,   High kick from stance that can be used for pressure.   ,,,,LOW PARRY,,,,,,"hit the opponent with
certain moves to stock it"
,qcf+1,1 escape,,,GMH 3+4,"   An area of effect power crush from GMH stance. It becomes 
 safe during Gamma Charge.   ",,,,,,,,,,
,qcb+2,2 escape,,,,,,,,MORE COMBOS,,,,,,
,db+2+3,2 escape,,,d+2+4,"   Useful as a follow-up after certain moves or as a punish 
 against moves that recover crouching.   ",,,,CH 4,"b+3,2 ⏵ df+1,1 ⏵ 2,1,uf+1+2 ⏵ GMH f+1",,,,MATCHUP PUNISHMENT,
,"df+2+4 
(or df,df+2+4)",2 escape,,,,,,,,sidestep 1,"b+3,2 ⏵ 2,1,uf+1+2  GMH f+1 T! ⏵ (2),1,uf+1+2  GMH f+1",,,,Slide,ws+4 float
,,,,,,,,,,"FC df+1,2,1",,,,,Asuka's b+3,b+1+2
,uf+1+2,1+2 escape,,,RECOMMENDED MOVES,,,,,"CH f,f+3",,,,,"Kazuya db+1,2",b+1+2
,"db,f+1+2",1+2 escape,,,2,"   Quick jab to start your offense and check situations. It has
 an extension in 2,1 for poking, and 2,1,2 to call out players 
 that often challenged the first two hits on block.   ",,,,CH GHM f+3,,,,,"Ling RDS f+3+4,3+4",uf+1+2 (throw)
,GMH 1+2,1+2 escape,,,,,,,,"CH (b+1),2",,,,,Ling AOP 3+4,ws+4 float
,,,,,,,,,,"CH (f+3),1+2",,,,,"evade Leo's b+1,4",...
,DEFENSIVE OPTIONS,,,,f+2,"   Fast high attack with counterhit properties. Useful to call out 
 opponents overextending in their pressure.   ",,,,"f,f+2","u+1+2 ⏵ 2 ⏵ 2,1,uf+1+2  GMH f+1 T! ⏵ (2),1,uf+1+2  GMH f+1",,,,Paul's Deathfist,"b+1+2 ― f,f+1+2 (hard)"
,ub+1+2,Power crush,,,,,,,,"1+4,df+1",,,,,Demoman (3rd hit),"f,f+1+2"
,f+1+2,Power crush,,,df+1,   Mid poke to harass the opponent. Has useful extensions.   ,,,,GHM f+1,"f,f+2 ⏵ b+1 ⏵ b+3,2,D  GMH f+1",,,,"Alisa's b+3+4,(3+4)",df+2 before 2nd hit
,3+4,Power crush,,,"db+1
FC db+1","   Powerful low pokes to harass the opponent. FC db+1 leads 
 to better frame advantage on hit and has follow-ups to 
 discourage punishing or challenging it.   ",,,,GMC 1,,,,,"Claudio's f+2,2","f,f+1+2 (long dash)"
,,,,,,,,,,"(2,1),2","ws+2 ⏵ b+3,2 ⏵ f+3,D  GMH f+1 T! ⏵ (2),1,uf+1+2  GMH f+1",,,,"Kuma's f,f+2","f,f+1+2"
,GUARANTEED FOLLOW-UPS,,,,,,,,,"CH df+1,2,1","df+1 ⏵ b+3,2,D ⏵ GMH f+1 T! ⏵ 2,1,uf+1+2 ⏵ GMH f+1",,,,"Heihachi's f,f+2",b+1+2
,GMC 2 (guard break),"2,3 ― Heat Smash",,,"f,f,f+1+2","   A shoulder attack that leaves you at an advantage on block. 
 Great for approaching and some okizeme situations.   ",,,,heat on b+2~F,"f+4 ⏵ b+3,2 ⏵ b+3,2 ⏵ 2,1,uf+1+2  GMH f+1 T! ⏵
(2),1,uf+1+2  GMH f+1",,,,Jack's d+1+2,b+1+2
,"CH f+2
CH (2),3
sidestep 2","f,f+4
heat on uf+3 ⏵ GMH f+1",,,,,,,,heat on GMH 4~F,,,,,"Jack's df+1,2,1,2",b+1+2
,,,,,3+4,"   A stance with power crush properties. Can be used against 
 the opponent's approach.   ",,,,heat on GMH 3+4~F,,,,,King's JGS 4,...
,,,,,,,,,,,,,,,,
,CH db+2,"(dash) db+1+2
heat on uf+3 ⏵ GMH f+1",,,,,,,,WALL COMBOS,,,,,,
,,,,,PUNISHERS,,,,,GENERAL,"b+3,2,D ⏵ GMH f+2",,,,,
,"CH f,f+1,D",GHM f+1,,,STARTUP,STANDING,CROUCHING,"SUGGESTED
WHIFF PUNISHERS",,,"2 ⏵ f,f+1,D (GMH okizeme)",,,,,
,"b+1,2
ws+2,1
(b+4),4
(f+3),1+2
GHM 1
CH f,f+1
CH FC (df+4),2",b+3 ― db+1+2,,,10,"f+2
Heat Smash",―,,,WITH TAILSPIN,"f,f+4 T! ⏵ b+3,2,D ⏵ GMH f+2",,,,,
,,,,,,,,"2,1
df+2
b+1+2 (heat)",,,"df+1,1 T! ⏵ f+4 ⏵ df+3+4",,,,,
,,,,,11,"2,3",ws+4,,,,,,,,,
,,,,,12,"1,1","FC df+4,2",,,COMBO ENDERS,,,,,,
,,,,,13,df+3+4,―,,,HEAT BURST ENDER,"You can heat burst after (2),1,uf+1+2 ender to extend 
the combo.",,,,,
,,,,,14,"f+1,1
b+1+2 (heat)","ws+2,1
ws+2,4",,,,,,,,,
,"FC 1+2
(f,f+1+2),1+2","FC d+1
(crouch cancel) db+1+2",,,,,,,,WALL CARRY OPTIONS,?,,,,,
,,,,,15,"df+2
df+2,1 (hold)",ws+1,,,WALL / FLOOR BREAK,"You can use df+3+4 to wall break and f,f+1 to break floors",,,,,
,"uf+2
CH df+4",df+3+4 ― d+2+4 (heat),,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,"f+3+4,D",d+1+3 ― d+2+4 (heat),,,,,,,,,,,,,,
,"f,f,f+2",f+2,,,,,,,,,,,,,,
,"CH f+3,D",GHM 4,,,,,,,,,,,,,,
,heat on b+1+2~F,"f,f+4",,,,,,,,,,,,,,
,"heat on f+3+4,D",GHM f+2,,,,,,,,,,,,,,
