,,,,,,,,,,,,,,,,
,,REINA SEASON 2,,,,,,,,MOST IMPORTANT COMBOS,,,,,"Use #T8_reina
to share tech about this character on Twitter",
,,,,,,,Purple Lightning by Applay  ,,,"EWGF
(f,n,d,df+2)","f,f+2~F ⏵ SEN 3 ⏵ df+2 ⏵ df+1 ⏵ f+2,3~F ⏵ SEN 2 T! ⏵
uf+3+4,1+2",,,,,
,,,,,,,,,,,,,,,,
,WHEN HEAT IS ON,,,,HEAT ENGAGERS,,,,,df+2,,,,,TK8 LIBRARY GUIDES,
,"Can perform EWGF and EWGK without perfect input
Several Manji-geri moves gain an extension
WRA stance gains reversal properties",,,,"f,f+3",  Safe mid heat engager. Mostly useful in combos  ,,,,FC df+3,,,,,,Block Punish Guide
,,,,,"df+1,2",  Useful in punishment situations  ,,,,FC df+4,"(f+2),3~F ⏵ SEN 3 ⏵ df+2 ⏵ df+1 ⏵ f+2,3~F ⏵ SEN 2 T! ⏵
uf+3+4,1+2",,,,,
,,,,,SEN 3,"  Guaranteed follow-up after f,f+2~F on hit  ",,,,"CH (3),4
(and similar launchers)",,,,,LEGEND,
,,,,,WRA 2,  Safe mid heat engager during WRA stance  ,,,,,,,,,EWGF,"f,n,d,df+2 (perfect)"
,COMMAND GRABS,,,,UNS 4,"  You can use this stance at midrange and try to whiff punish
_by using UNS 4 heat engager.
_Also useful in combos for slightly more damage than f,f+3  ",,,,easier alternative all above,"b+4 T! ⏵ f,f+3+4 ⏵ df+2 ⏵ df+1 ⏵ f+2,3~F ⏵ SEN 1,qcf+2",,,,EWGK,"f,n,d,df+3 (perfect)"
,uf+1+2,1+2 escape,,,,,,,,uf+4,"f,f+2~F ⏵ SEN 3 ⏵ df+2 ⏵ df+1 ⏵ f+2,3~F ⏵ SEN 1,qcf+2",,,,crouch dash,"f,n,d,df motion"
,"qcb,f+2",2 escape,,,,,,,,CH b+4,,,,,SEN,f+3
,SEN 1+3 (or 2+4),unescapable,,,,,,,,LOW PARRY,,,,,WRA,d+1+2
,WRA 1+3 (or 2+4),unescapable,,,RECOMMENDED MOVES,,,,,,,,,,UNS,b+3 ― d+3 (or u+3)
,,,,,1,"  Quick jab to start offense and check situations.
_1,1 can be used for poking and hit confirmed into 1,1,2  ",,,,MORE COMBOS,,,,,,
,DEFENSIVE OPTIONS,,,,,,,,,"CH 3,2","f,f+3+4 ⏵ df+2 ⏵ df+1 ⏵ f+2,3~F ⏵ SEN 1,qcf+2",,,,MATCHUP PUNISHMENT,
,b+1+2,Power crush,,,df+1,"  Mid poke with extensions to harass the opponent.
_It can shift to SEN by holding forward. Useful if the opponent
_respects the follow-ups.  ",,,,"CH f,n,d,df+3","ws+3 ⏵ df+1,1 ⏵ f+2,3~F ⏵ SEN 2 T! ⏵ uf+3+4,1+2",,,,Slide,ws+3 float
,b+1+3 (or b+2+4),Parry,,,,,,,,f+3+4 (fully hold),"f,f+2~F ⏵ SEN 3 ⏵ df+2 ⏵ df+1 ⏵ f+2,3~F ⏵ SEN 2 T! ⏵
uf+3+4,1+2",,,,Asuka's b+3,"3+4,4"
,d+3 ― u+3,Has punch parry properties,,,,,,,,"CH f,n,3",,,,,"Kazuya db+1,2","3+4,4"
,tap forward,Has punch parry properties,,,b+2,  Mid homing attack to check sidestep  ,,,,"CH (f,n,d,df+4),4",,,,,"Ling RDS f+3+4,3+4",uf+4
,heat on WRA,Has reversal properties,,,f+4,  Usefulf for wall pressure. Leads to situational follow-ups  ,,,,"CH f,f+3+4","(sidestep right) (f+2),3~F ⏵ SEN 3 ⏵ df+2 ⏵ df+1 ⏵ 
f+2,3~F ⏵ SEN 2 T! ⏵ uf+3+4,1+2",,,,Ling AOP 3+4,ws+3 float
,,,,,db+2 ― db+4,"  Low pokes to chip at the opponent's health.
_db+4 can be counterhit confirmed into db+4,1+2  ",,,,,,,,,"evade Leo's b+1,4",...
,GUARANTEED FOLLOW-UPS,,,,,,,,,"heat on f,f+3~F","f,f+2~F ⏵ SEN 3 ⏵ df+2 ⏵ df+1 ⏵ f+2,3~F ⏵ SEN 2T! ⏵
uf+3+4,1+2",,,,Paul's Deathfist,"f,f+2~F"
,"f,f+2~F",SEN 2 ― SEN 3 (heat),,,"f,f+2~F","  Long range attack that can shift to SEN for mindgames
_can be hit-confirmed into f,f+2~F⏵SEN 3  ",,,,heat on WRA 2~F,,,,,Demoman (3rd hit),"f,f+2~F"
,"CH (f+2),3~F",,,,,,,,,heat on UNS 4~F,,,,,"Alisa's b+3+4,(3+4)",df+2 before 2nd hit
,ws+3+4,"f+2,3 ― f,f+2",,,"f,n,d,df+3","  Mid counterhit launcher. Perfect input version is safe.
_Useful in okizeme situations as it also hits grounded.  ",,,,,,,,,"Claudio's f+2,2","f,f+2~F (long dash)"
,SEN 1+2,"WRA 2 ― WRA 4,2,2,1+2",,,,,,,,WALL COMBOS,,,,,"Kuma's f,f+2","3+4,4"
,CH uf+1,"WRA 2 ― WRA 1,4",,,"f,n,d,df+4,2~D","_Risky sweep to force WRA mixups.
_In the open you are often too far for certain options, so it's
_better used for wall pressure.
_You are able to cancel the stance by pressing DF~B.  ",,,,GENERAL,"df+1,1 ⏵ 1+2 ",,,,"Heihachi's f,f+2","f,f+2~F"
,"f,f,f+3
[ 2~1 ]","f,n,d,df+3",,,,,,,,,"1,1 ⏵ d+3+4,4",,,,Jack's d+1+2,"f,f+2~F"
,,,,,,,,,,,"WRA 4,2,2,qcf+1+2",,,,"Jack's df+1,2,1,2","3+4,4"
,"SEN 4
WRA 3+4
CH d+2","d+4 ― f,n,d,df+3",,,,,,,,WITH TORNADO,"b+4 T! ⏵ df+1,1 ⏵ 1+2",,,,King's JGS 4,ws+4 float
,,,,,SEN and WRA,"_Learn a few options for each stance to improve your
_pressure and mixup game.  ",,,,,"df+4,2,3 T! ⏵ d+3+4,4",,,,,
,,,,,,,,,,,"df+4,2,3 T! ⏵ heat on d+2,1+2 NEW",,,,,
,"b+4
CH 4","(dash) d+4 ― (dash) f,n,d,df+3",,,,,,,,,,,,,,
,,,,,PUNISHERS,,,,,COMBO ENDERS,,,,,,
,"heat on df+1,2~F
heat on SEN 3~F","d+4:1 ― f,n,d,df+3",,,"EWGF speed depends on player's execution
It can punish -13 moves, but is more practical against -15 attacks",,,,,HEAT BURST ENDER,"After T!, follow with f,f,f+4 ⏵ Heat Burst ⏵ d+2,1+2",,,,,
,,,,,,,,,,WALL CARRY OPTIONS,"df+1,1 for short distance, 3,2 or uf+3+4,1+2 for longer distance",,,,,
,"CH ws+2
CH WRA 1 NEW","df+1,2 ― [ 2~1 ]",,,STARTUP,STANDING,CROUCHING,"SUGGESTED
WHIFF PUNISHERS",,FLOOR / WALL BREAK,Use 1+2 for wall break and f+4 for floor breaks,,,,,
,,,,,10,"1,1,2
1,2,2",FC d+1,,,,,,,,,
,"f+4
(on crouching opp)","df+1,2",,,,,,"1,1,2
3+4,4
EWGF",,,,,,,,
,,,,,11,―,"ws+4,4~D",,,,,,,,,
,CH f+4,"d+4 ― f,n,d,df+3",,,12,"2,2,1
1+2 (mid)",―,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,13,"df+1,2 (heat)
f+2,3 (range)","ws+1 ⏵ SEN 2
ws+1 ⏵ SEN 3",,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,14,[ 2~1 ],―,,,,,,,,,
,,,,,15,"df+2
EWGF",FC df+4,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,20,―,FC df+3,,,,,,,,,
