,,,,,,,,,,,,,,,,
,,LILI DE ROCHEFORT SEASON 2,,,,,,,,MOST IMPORTANT COMBOS,,,,,"Use #T8_lili
to share tech about this character on Twitter",
,,,,,,,Fighting Heiress by Applay  ,,,df+2,"f+2,3 ⏵ f,f+3~F 3+4 ⏵ qcf+3 T! ⏵ f,f,f+1+2 ⏵ qcf+1,4",,,,,
,,,,,,,,,,uf+3,,,,,,
,WHEN HEAT IS ON,,,,HEAT ENGAGERS,,,,,ws+2,"FC df+1 ⏵ f+2,3 ⏵ f,f+3~F 3+4 ⏵ qcf+3 T! ⏵ f,f,f+1+2 ⏵ 
qcf+1,4",,,,LEGEND,
,"Piercing Thorn f,f+3+4 properties are enhanced.
Feisty Rabbit stance moves are enhanced.",,,,"3,1","   Long ranged mid attack. It's unsafe on block, so use it 
 mostly for whiff and block punishment.   ",,,,d+3+4,,,,,FYR,b+3 and b+4
,,,,,,,,,,ws+3,"(run) f+2,3 ⏵ f,f+3~F 3+4 ⏵ f,f,f+1+2 ⏵ qcf+1,4",,,,BT,b+3+4
,,,,,3+4,"   A high homing attack with a lot of range. You can use it for 
 approaching and to discourage sidestepping at midrange.   ",,,,u+3+4,"qcf+3 T! ⏵ u+3,3~F 3+4 ⏵ f,f,f+1+2 ⏵ qcf+1,4",,,,DEW,qcf motion
,COMMAND GRABS,,,,,,,,,CH f+4,,,,,,
,uf+1+2,1+2 escape,,,"qcf+2,1
(DEW 2,1)","   Situation confirmable mid heat engager. Also useful as 
 a guaranteed follow-up in some situations.   ",,,,df+3+4,"BT 3,4 ⏵ b+1~F 3+4 ⏵ qcf+3 T! ⏵ f,f,f+1+2 ⏵ qcf+1,4",,,,MATCHUP PUNISHMENT,
,,,,,,,,,,LOW PARRY,"FC df+1 ⏵ f+2,3 ⏵ f,f+3~F 3+4 ⏵ f,f,f+1+2 ⏵ qcf+1,4",,,,Slide,ws+2 float
,DEFENSIVE OPTIONS,,,,"BT 1,4","   Quick heat engager from backturned. The second hit can
 be ducked under. Useful as a follow-up in some situations.   ",,,,,,,,,Asuka's b+3,...
,b+1+3 (or b+2+4),Punch parry,,,,,,,,MORE COMBOS,,,,,"Kazuya db+1,2",...
