,,,,,,,,,,,,,,,,
,,VICTOR CHEVALIER SEASON 2,,,,,,,,MOST IMPORTANT COMBOS,,,,,"Use #T8_victor
to share tech about this character on Twitter",
,,,,,,,Refined Violence by Applay  ,,,df+2,"df+4,2 ⏵ IAI 2 T! ⏵ df+4,2 ⏵ IAI 4,2 ⏵ db+1,1~F ⏵ PRF 1+2",,,,,
,,,,,,,,,,ws+1,,,,,,
,WHEN HEAT IS ON,,,,HEAT ENGAGERS,,,,,CH 1+2,,,,,LEGEND,
,"Gains access to db+1+2.
His u+1+2 and IAI d+2 are enhanced.
Some of his sword attacks regenerate heat on hit.",,,,f+1+2,"   A very slow, but safe mid heat engager with a lot of range. 
 can be used for pressure against passive opponents.   ",,,,CH db+4,"ws+3,2 T! ⏵ df+4,2 ⏵ IAI 4,2 ⏵ db+1,1~F ⏵ PRF 1+2",,,,IAI,3+4
,,,,,,,,,,"CH f,f,f+2","df+4,2 ⏵ IAI 4,2 ⏵ db+1,1~F ⏵ PRF 2,2 ⏵ IAI 1,2,2",,,,PRF,f+3
,,,,,d+2,"   Faster alternative to the previous heat engager. Good to fish 
 for heat activation. On block, it's neutral.   ",,,,"CH f,f,f+2~D","IAI 4,2 ⏵ db+1,1~F ⏵ PRF 2,2 ⏵ IAI 4,2 ⏵ 
db+1,1~F ⏵ PRF 1+2",,,,,
,,,,,,,,,,,,,,,MATCHUP PUNISHMENT,
,COMMAND GRABS,,,,"f+4,1","   Mostly useful for punish situations, as opponents can crouch 
 under the second hit.   ",,,,uf+4,"ws+2 ⏵ df+4,2 ⏵ IAI 4,2 ⏵ db+1,1~F ⏵ PRF 1+2",,,,Slide,ws+2 float
,uf+1+2,1+2 escape,,,,,,,,LOW PARRY,,,,,Asuka's b+3,"b+3,1"
,,,,,IAI d+1,"   Safe mid heat engager from IAI stance. Can also be used 
 to hit grounded opponents in okizeme situations.   ",,,,,,,,,"Kazuya db+1,2","b+3,1"
,DEFENSIVE OPTIONS,,,,,,,,,MORE COMBOS,,,,,"Ling RDS f+3+4,3+4",df+2
,f+3,Has punch parry properties,,,PRF 3,   Safe mid heat engager from PRF stance.   ,,,,"f,f+2","df+4,2 ⏵ IAI 2 T! ⏵ df+4,2 ⏵ IAI 4,2 ⏵ db+1,1~F ⏵ PRF 1+2",,,,Ling AOP 3+4,ws+2 float
,b+1+2,Power crush,,,,,,,,"PRF (2,2),1",,,,,"evade Leo's b+1,4",...
,heat on ub+1+2,Evasive attack,,,RECOMMENDED MOVES,,,,,CH ws+2,,,,,Paul's Deathfist,"b+3,1"
,"tap forward
during IAI stance",Has low parry properties,,,1,"   Quick jab to start offense and check situations. Victor's b+2 
 is an alternative to check opponents overextending.   ",,,,"CH IAI (4),2","df+4,2 ⏵ IAI 4,2 ⏵ db+1,1~F ⏵ PRF 2,2 ⏵ IAI 1,2,2",,,,Demoman (3rd hit),"b+3,1"
,,,,,,,,,,db+3,"ws+2 ⏵ df+4,2 ⏵ IAI 4,2 ⏵ db+1,1~F ⏵ PRF 1+2",,,,"Alisa's b+3+4,(3+4)",uf+4
,,,,,df+1,"   Mid poke to harass the opponent and check situations. 
 It has decent tracking against sidestep right.   ",,,,"CH (1,2),1",,,,,"Claudio's f+2,2","f,f+2 (long dash)"
,GUARANTEED FOLLOW-UPS,,,,,,,,,heat on d+2~F,"db+1,1 ⏵ df+4,2 ⏵ IAI 4,2 ⏵ db+1,1~F ⏵ PRF 2,2 ⏵ 
IAI 2 T! ⏵ b+3,1",,,,"Kuma's f,f+2","b+3,1"
,b+4,"uf+1,1",,,d+4 ― d+3,   Quick low pokes to harass the opponent.  ,,,,heat on f+1+2~F,,,,,"Heihachi's f,f+2","b+3,1"
,CH b+2,"f+4,1 (heat) ― f+4,2",,,1+2,"   Safe mid counterhit launcher to fish for combos at close 
 range. ws+2 is an alternative from a crouching position.   ",,,,heat on PRF 3~F,,,,,Jack's d+1+2,"b+3,1"
,"(f+2,2),2","ub+1+2 ― f,f+2",,,,,,,,heat on IAI d+1~F,,,,,"Jack's df+1,2,1,2","b+3,1"
,CH IAI 2,,,,db+4,"   A risky low that launches on counterhit. You can use it to 
 call out power crushes and high strings, but as a keepout 
 tool as well from midrange.   ",,,,,,,,,King's JGS 4,FC 1+2 float
,CH uf+3,,,,,,,,,WALL COMBOS,,,,,,
,CH d+1+2,,,,,,,,,GENERAL,"4,3,2 (delay last hit)",,,,,
,"heat on f+4,1~F",,,,"f,f,f+2
and
f,f,f+1+2","   Mid and low approaching moves. f,f,f+2 can shift to IAI by 
 holding down, while f,f,f+1+2 automatically shifts to it. 
 On counterhit, f,f,f+2 also leads to a combo.   ",,,,,"df+3,4,2",,,,,
,"PRF (2,2),1+2","d+1+2 ― f,f+2",,,,,,,,,"1 ⏵ f+4,2~D (IAI okizeme)",,,,,
,"CH (f+4),2",,,,,,,,,WITH TAILSPIN,"d+1+2 ⏵ f+2,2,1,1",,,,,
,"CH (f+4),2~D",IAI d+1,,,qcf+2,"   High projectile that can be used to control the mid and
 far range.   ",,,,,"f,f+2 T! ⏵ df+3,4,2",,,,,
,,,,,,,,,,,"d+1+2 ⏵ 1 ⏵ uf+1,1~F (PRF okizeme)",,,,,
,,,,,IAI stance,"   When used for okizeme, IAI d+2 is a good option to hit
 grounded opponents, while IAI d+1 and IAI d+1+2 can be 
 used for simple mixups.   ",,,,,"f,f+2 T! ⏵ 1 ⏵ f+4,2~D (IAI okizeme)",,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,COMBO ENDERS,,,,,,
,,,,,,,,,,HEAT BURST ENDER,"You can heat burst after db+1,1~F to extend your combo.",,,,,
,,,,,PUNISHERS,,,,,WALL CARRY OPTIONS,"If necessary, you can swap out PRF 1+2 for PRF 2,2",,,,,
,,,,,STARTUP,STANDING,CROUCHING,"SUGGESTED
WHIFF PUNISHERS",,WALL / FLOOR BREAK,"Use f,f,f+2 to break the wall and d+2 or f+1+2 for floor break.",,,,,
,,,,,10,"1,1,2~F",FC d+1,,,,,,,,,
,,,,,11,―,ws+4,"1,1,2
df+2
b+3,1",,,,,,,,
,,,,,12,"2,2,2
3,1+2",―,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,13,"df+4,2
uf+1,1 (wallsplat)","ws+1+2
uf+1,1 (wallsplat)",,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,14,"f+4,2
f+4,1 (heat)",―,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,15,"df+2
uf+4","ws+1
uf+4",,,,,,,,,
