,,,,,,,,,,,,,,,,
,,FENG WEI SEASON 2,,,,,,,,MOST IMPORTANT COMBOS,,,,,"Use #T8_feng
to share tech about this character on Twitter",
,,,,,,,God Fist by Applay  ,,,uf+4,"df+4,3 ⏵ b+4,2~DF 2 T! ⏵ uf+3 ⏵ (dash) 3,1+2",,,,,
,,,,,,,,,,ws+3,,,,,,
,WHEN HEAT IS ON,,,,HEAT ENGAGERS,,,,,"f+3,4",,,,,LEGEND,
,"Moves such as b+1 and f+1+2 are enhanced
Gains access to df+1,3+4 and 3+4 for pressure",,,,"f,f+2","   Safe long reaching mid that is safe on block. Useful for
 approaching and fishing for Heat engager in the midrange.  ",,,,f+4,"f,f+4,3 (delay 2nd hit) ⏵ b+4,2~DF 2 T! ⏵ uf+3 ⏵ (dash) 3,1+2",,,,BT,b+[ 3~4 ]
,,,,,,,,,,FC df+2,,,,,BKP,b+3+4
,,,,,b+1+2,"   Quick shoulder. Mostly useful for punishment situations
 as it's very unsafe on block.  ",,,,df+3,"uf+3 ⏵ b+3 ⏵ 1 ⏵ db+1,2,4",,,,STC,f+3+4
,COMMAND GRABS,,,,,,,,,sidestep 4,,,,,,
,uf+1+2,1+2 escape,,,"ws+1,3",   Mostly useful as a punish from a crouching position.  ,,,,CH ws+2,,,,,MATCHUP PUNISHMENT,
,BT 2+3 (or BT b+1+4),1+2 escape,,,BT 2,   Safe heat engager from backturn stance.  ,,,,LOW PARRY,,,,,Slide,ws+1 or uf+3 float
,BT 1+3,1 escape,,,BKP 2,"   Fast attack out of Kenpo stance. Useful for punishing
 opponents after making their attacks whiff with Kenpo.  ",,,,,,,,,Asuka's b+3,b+1+2 (close) ― f+1+2
,BT 2+4,2 escape,,,,,,,,MORE COMBOS,,,,,"Kazuya db+1,2",f+1+2
,,,,,,,,,,[ 3~4 ],"df+4,3 ⏵ b+4,2~DF 2 T! ⏵ uf+3 ⏵ (dash) 3,1+2",,,,"Ling RDS f+3+4,3+4",b+1+2
,DEFENSIVE OPTIONS,,,,RECOMMENDED MOVES,,,,,"CH db+2,2",,,,,Ling AOP 3+4,ws+1 or uf+3 float
,f+3+4,Has parry properties,,,1,"   Fast attack to start offense and check situations. Use 1,2
 or 1,3 to safely test if a move is punishable on block.
 1,1 is also a very strong extension to check aggressive
 opponents, potentially counterhit launching them.  ",,,,CH [ 4~3 ],"b+4,2~DF 3 ⏵ b+4,2~DF 2 T! ⏵ uf+3 ⏵ (dash) b+1+2",,,,"evade Leo's b+1,4",...
,,"must absorb two hits
for the follow-up to come out",,,,,,,,STC 1,"(dash) df+4,3 ⏵ b+4,2~DF 2 T! ⏵ uf+3 ⏵ (dash) 3,1+2",,,,Paul's Deathfist,b+1+2 (close) ― db+3
