,,,,,,,,,,,,,,,
,,Counter-Punching Paragon 1.6,,HEAT ENGAGERS,,,,,MOST IMPORTANT COMBOS,,,,,"Use #T8_steve
when sharing tech about this character
on Twitter",
,,STEVE FOX,,1+2, Mostly useful in punish situations,,,,uf+2,"f+3,1 ⏵ df+1,[ 2~1 ] ⏵ f+2,2 ⏵ LNH 2 T! ⏵ 3,1,2 ⏵ LNH 2",,,,,
,,by applay,,qcf+1, Mid Heat Engager. Very useful for wall pressure,,,,CH b+1,,,,,,
,,,,wr+2, Approach and pressure tool that can enter Heat,,,,FC df+2,"ub+2 ⏵ f+3,1 ⏵ df+1⏵ f+2,2 ⏵ LNH 2 T! ⏵ 3,1,2 ⏵ LNH 2",,,,,
,HEAT SYSTEM (unique),,,"3+4,2", Can be used to approach. Launches as a Heat Dash,,,,PAB df+2,"PAB f+1+2 ⏵ df+1⏵ f+2,2 ⏵ LNH 2 T! ⏵ 3,1,2 ⏵ LNH 2",,,,LEGEND,
,"1. Faster access to EXT DCK during Heat with df+3+4
2. Gains an unescapable throw in EXT DCK
3. LNH stance gains reversal properties",,,"ub+3,1", Heat Engager from stance.,,,,LNH 2,"EXT DKC 1 ⏵ df+1,[ 2~1 ] ⏵ f+2,2 ⏵ LNH 2",,,,DKC,f+3 or f+4
,,,,,,,,,LOW PARRY,,,,,EXT DKC,hold f+3 or f+4
,,,,IMPORTANT MOVES,,,,,,,,,,PAB,f+3+4
,,,,"1,2,1",_Quick jab string. Can shift to different stances,,,,MORE COMBOS,,,,,FLK,b+3+4
,COMMAND GRABS,,,df+1,_Mid poke with many extensions to pressure the opponent,,,,"CH (df+1),[ 2~1 ]","3,1,1 ⏵ f+2,2 ⏵ LNH 2 T! ⏵ 3,1,2 ⏵ LNH 2",,,,SWY,b+3 or b+4
,qcb+2+4,2 escape,,FC df+1 / PAB d+1,_Quick low poke to harass the opponent,,,,CH ub+[ 2~1 ],"f+3,1 ⏵ df+1,[ 2~1 ] ⏵ f+2,2 ⏵ LNH 2 T! ⏵ 3,1,2 ⏵ LNH 2",,,,LNH,ub+3
,uf+1+2,1+2 escape,,b+1,_Counterhit launcher for keepout and checking situations,,,,EXT DCK 2,,,,,Quick Spin,3+4
,FLK / PKB / SWY 1+2,1+2 escape,,df+2,_Mid counterhit move useful to deal with crouching opp.,,,,EXT DCK f+2,,,,,,
,"during heat
EXT DCK 1+3 / 2+4","unescapable
follow-up mixup 1 or 2 escape",,"d+2,1",_Low poke. Cancel into Ducking In to make it safe,,,,LNH 1+2,,,,,MATCHUP PUNISHMENT,
,,,,"db+3,2",_Short ranged low useful for pressure at the wall,,,,CH FLK 2,,,,,Slide,ws+1 float
,,,,FLK ― PAB,_Explore these stances to improve your pressure,,,,CH PAB 2,,,,,Asuka's b+3,1+2
,DEFENSIVE OPTIONS,,,,,,,,"CH PAB (1,2),1",,,,,"Kazuya db+1,2",qcf+1 ― 1+2
,b+1+3 ― b+2+4,Punch parry,,PUNISHERS,,,,,CH PAB d+2,"ws+1 ⏵ df+1,[ 2~1 ] ⏵ f+2,2 ⏵ LNH 2 T! ⏵ 3,1,2 LNH 2                ",,,,Ling Calli Roll,"1,2,1,2"
,PAB 2,Has punch parry properties,,STARTUP,STANDING,CROUCHING,WHIFF PUNISHERS,,DCK 2,"ub+2 ⏵ f+3,1 ⏵ df+1⏵ f+2,2 ⏵ LNH 2 T! ⏵ 3,1,2 ⏵ LNH 2",,,,Ling AOP 3+4,ws+1 float
