,,,,,,,,,,,,,,,
,,Mystic Stargazer 1.11,,HEAT ENGAGERS,,,,,MOST IMPORTANT COMBOS,,,,,"Use #T8_zafina
when sharing tech about this character
on Twitter",
,,ZAFINA,,f+1+2,_Safe mid Heat Engager,,,,df+2,"uf+1 ⏵ df+1 ⏵ f+2,3 ⏵ SCR 4 T! ⏵ f,f,f+1+2 ⏵ TRT df+1",,,,,
,,by applay,,"df+4,1",_Useful in punish situations,,,,uf+4,"df+2 ⏵ df+1 ⏵ f+2,3 ⏵ SCR 4 T! ⏵ f,f,f+1+2 ⏵ TRT df+1",,,,,
,,,,"SCR 2,1",_Heat Engager from stance,,,,ws+2,,,,,,
,HEAT SYSTEM (unique),,,TRT df+1,_Heat Engager from stance,,,,"ws+1,2","uf+1 ⏵ df+1 ⏵ f+2,3 ⏵ SCR 4 T! ⏵ f,f,f+1+2 ⏵ TRT df+1",,,,LEGEND,
,"1. Azazel Power moves don't consume health.
2. Some Azazel Power moves gain Power Crush
properties",,,MNT df+1,_Heat Engager from stance,,,,CH d+3,"ws+3 ⏵ SCR 4 T! ⏵ 2,1,3",,,,SCR,3+4
,,,,,,,,,CH d+3~D,"MNT 4,3 T! ⏵ MNT 1 ⏵ f+2,3,4",,,,TRT,d+1+2
,,,,IMPORTANT MOVES,,,,,LOW PARRY,"b+2 ⏵ df+1 ⏵ f+2,3,4",,,,MNT,d+3+4
,,,,1,_Quick jab to check situations,,,,,,,,,,
,COMMAND GRABS,,,df+1,_Mid poke to harass the opponent. Has extensions,,,,MORE COMBOS,,,,,MATCHUP PUNISHMENT,
,uf+1+2,1+2 escape,,d+3~D,_Counterhit launching low that can shift to MNT stance,,,,CH 1+2,"3~B ⏵ df+1 ⏵ f+2,3 ⏵ SCR 4 T! ⏵ f,f,f+1+2 ⏵ TRT df+1",,,,Slide,ws+3~B float
,,,,db+3~B,_Quick low that can shift to SCR stance,,,,"CH 1+2,4","df+1 ⏵ f+2,3 ⏵ SCR 4 T! ⏵ f,f,f+1+2 ⏵ TRT df+1",,,,Asuka's b+3,b+1:1+2
,DEFENSIVE OPTIONS,,,"f,f+3~B",_Mid attack useful for pressure,,,,"(1+2,4),4","db+3~B ⏵ df+1 ⏵ f+2,3 ⏵ SCR 4 T! ⏵ f,f,f+1+2 ⏵ TRT df+1",,,,"Kazuya db+1,2",b+1:1+2
,b+1+3 ― b+2+4,Has Power Crush properties,,"f,f+4",_Strong Homing Attack to control the midrange space,,,,,,,,,Ling Calli Roll,...
,b+3,Power Crush,,"1+2,4,4",_Counterhit launcher with multiple hits,,,,df+2+3,"(sidestep left)  df+2,3 ⏵ df+1 ⏵ f+2,3 ⏵ SCR 4 T! 
⏵ f,f,f+1+2 ⏵ TRT df+1",,,,Ling AOP 3+4,ws+3~B float
,,,,MNT ― SCR,_Explore these stances to up your pressure game,,,,,,,,,"Leo's b+1,4",b+1+3 the 2nd hit
,GUARANTEED FOLLOW-UPS,,,,,,,,f+3,"(dash)  SCR 4 T! ⏵ b+2 ⏵ df+1 ⏵ f+2,3,4",,,,Paul's Deathfist,"1+2,4 (except max range)"
,b+2,"1,3 ― 1,4",,PUNISHERS,,,,,f+3~B,"uf+1 ⏵ df+1 ⏵ f+2,3 ⏵ SCR 4 T! ⏵ f,f,f+1+2 ⏵ TRT df+1",,,,Demoman (3rd hit),...
,,during heat 2+3,,STARTUP,STANDING,CROUCHING,WHIFF PUNISHERS,,"CH (1),4","TRT 2 T! ⏵ b+2 ⏵ df+1 ⏵ f+2,3,4",,,,"Alisa's b+3+4,3+4",df+2 before 2nd hit
,f+4,"db+4,2",,10,"1,3 ― 1,4",FC df+1,"df+1,4",,"CH (d+1),1","3~B ⏵ df+1 ⏵ f+2,3 ⏵ SCR 4 T! ⏵ f,f,f+1+2 ⏵ TRT df+1",,,,"Claudio's f+2,2","f,f+4 (long dash)"
,"df+3,4",,,11,...,ws+4,df+2,,"db+1+2,1+2","b+2 ⏵ df+1 ⏵ f+2,3,4",,,,"Kuma's f,f+2",b+1:1+2
,SCR 1+2,b+3,,12,d+1 (range),ws+3,"df+3,4",,"CH db+4,2",,,,,"Heihachi's f,f+2","1+2,4"
,"CH f,f+2",,,,Heat Smash,,,,SCR 4,,,,,Jack's d+1+2,...
,CH SCR b+1+2,,,13,"df+1,4",...,,,"SCR df+3,3",,,,,"Jack's df+1,2,1,2",...
,uf+3,db+4,,,"df+4,1 (heat)",,,,"CH SCR d+3,3~B",,,,,King's JAG 4,ws+2
