,,,,,,,,,,,,,,,,
,,LIDIA SOBIESKA SEASON 2,,,,,,,,MOST IMPORTANT COMBOS,,,,,"Use #T8_lidia
to share tech about this character on Twitter",
,,,,,,,The Warrior Prime Minister by Applay  ,,,"Alternative inputs such as qcf,qcf+2,2,b,f,f+1+2 and b+3,4,qcf+1+2 deal more damage.
(hold back) to get out of stance to perform the next move.",,,,,,
,,,,,,,,,,,,,,,,
,WHEN HEAT IS ON,,,,HEAT ENGAGERS,,,,,uf+4,"(hold back) f,f,f+2 ⏵ HRS 2 ⏵ qcf+2,2,1+2",,,,LEGEND,
,"Gains access to the HAE stance.
f,f+2 and f,f,f+1 are enhanced, improving
situation on hit and gaining reversal break properties.",,,,b+1,"   This move has poor tracking, but hits mid and leaves you 
 at an advantage on block, making it a good button to fish 
 for heat activation.   ",,,,"3,2","f,f+2 ⏵ HRS 2 ⏵ db+2 ⏵ qcf+1+2,2~B T! ⏵ b+3,4,qcf+1+2",,,,HRS,f+3+4
,,,,,,,,,,ws+2,,,,,CAT,b+3+4
,,,,,,,,,,"f,f+3",,,,,WLF,f+3+4~F or b+3+4~F
,,,,,"f+1+2,3,1+2","   Hit confirmable string with decent range. Useful for punish 
 situations and sometimes as a guaranteed follow-up.   ",,,,"CH (db+1+2),2",,,,,HAE,"heat on, press U
during any other stance"
,HEAVEN AND EARTH LEVELS,,,,,,,,,CH HRS 1+2,"df+[ 4~3 ] ⏵ f,f+2 ⏵ HRS 2 ⏵ qcf+2,2,1+2",,,,,
,"Raises a level each time you enter HAE stance
while heat is active.
Enhances the properties of uf+1+2, db+3, 
(opponent grounded) d+1+2 and WLF 4
At level 3, f,f+4,3 becomes an excellent combo tool.",,,,FC df+2,"   Very fast elbow strike from a crouch position. Useful for
 punishment and as a guaranteed follow-up after CH d+2.   ",,,,LOW PARRY,"f,f,f+2 ⏵ HRS 2 ⏵ qcf+2,2,1+2",,,,,
,,,,,,,,,,,,,,,MATCHUP PUNISHMENT,
,,,,,HRS 2,"   Slightly unsafe mid heat engager out of HRS stance. 
 It can be used to check opponents that challenge this stance  
 when you have frame advantage.   ",,,,MORE COMBOS,,,,,Slide,ws+4 or ws+3 float
,,,,,,,,,,df+[ 4~3 ],"(b+3+4~F) WLF 2 ⏵ f,f+2 ⏵ HRS 2 ⏵ db+1+2,2~B T! ⏵ 
b+3,4,1+2",,,,Asuka's b+3,"f,f+2"
,,,,,,,,,,,,,,,"Kazuya db+1,2","f,f+2"
,,,,,CAT 3,"   Same purpose as the previous heat engager, but this time 
 the move is a safe high attack.   ",,,,1+2 (full hold),"f,f+2 ⏵ HRS 2 ⏵ db+2 ⏵ qcf+1+2,2~B T! ⏵ b+3,4,qcf+1+2",,,,"Ling RDS f+3+4,3+4",ws+4 or ws+3 float
,COMMAND GRABS,,,,,,,,,WLF 1 (full hold),,,,,Ling AOP 3+4,...
,uf+1+2,1+2 escape,,,,,,,,"CH (b+2),3",,,,,"evade Leo's b+1,4",...
,,,,,RECOMMENDED MOVES,,,,,"CH (df+1),3",,,,,Paul's Deathfist,"b+3,4,1+2 ― f,f+2"
,DEFENSIVE OPTIONS,,,,1,"   Quick jab to check situations and start your offense. It has
 a few useful extensions.   ",,,,CH HRS 4,"WLF 2 ⏵ f,f+2 ⏵ HRS 2 ⏵ db+1+2,2~B T! ⏵ b+3,4,1+2",,,,Demoman (3rd hit),"f,f+2"
,db+3+4,Has low parry properties,,,,,,,,CH CAT 4,,,,,"Alisa's b+3+4,(3+4)",...
,b+1+3 (or b+2+4),Punch parry,,,df+1,"   Mid poke for checking situations. It has a couple follow-ups 
 you can use to stop opponents from challenging it.   ",,,,CH ws+3,"df+[ 4~3 ] ⏵ f,f+2 ⏵ HRS 2 ⏵ qcf+2,2,1+2",,,,"Claudio's f+2,2",...
,uf+1,Has high attack parry properties,,,,,,,,"CH CAT (2),2",,,,,"Kuma's f,f+2","f,f+2"
,b+1+2,Power crush,,,"f,f+2","   Use this button to approach opponents from the midrange 
 and enforce your HRS stance pressure. The low and power 
 crush options can beat jab attempts, HRS 3 will beat them 
 if they check it with a down jab instead.
 This move gets greatly enhanced during heat.   ",,,,"CH (f+4,3),4","f,f+3 T! ⏵ f,f+2 ⏵ HRS 2 ⏵ qcf+2,2,1+2",,,,"Heihachi's f,f+2",...
,heat on HAE,Has reversal properties,,,,,,,,heat on HAE 1,"df+[ 4~3 ] ⏵ f,f+2 ⏵ HRS 2 ⏵ qcf+1+2,2~B T! ⏵ b+3,4,1+2",,,,Jack's d+1+2,"f,f+2 (long dash)"
,,,,,,,,,,heat on b+1~F,"f,f,f+2 ⏵ HRS 2 ⏵ db+2 ⏵ f,f+2 ⏵ HRS 2 ⏵ db+1+2,2~B T! ⏵
b+3,4,1+2",,,,"Jack's df+1,2,1,2","f,f+2 (long dash)"
,GUARANTEED FOLLOW-UPS,,,,,,,,,heat on HRS 2~F,,,,,King's JGS 4,ws+4 float
,CH df+2,CAT 3,,,,,,,,heat on CAT 3~F,,,,,,
,"CH f,f+2
or heat on f,f+2
qcf+4
CH f+3,4
CH sidestep 2",HOR 1 or HOR 2 (heat),,,"f,f,f+1","   An useful high attack for approach and pressure. It gets 
 greatly enhanced during heat.   ",,,,,,,,,,
,,,,,,,,,,WALL COMBOS,,,,,,
,,,,,"db+1+2,2","   Another mid attack to start your stance offense. The second 
 hit can be charged to enter stance with advantage, however 
 it can be stepped, so mix it up.   ",,,,GENERAL,"b+3,4,qcf+1+2 (delay last hit)",,,,,
,,,,,,,,,,,"f+1+2,3,qcf+1+2",,,,,
,,,,,,,,,,WITH TAILSPIN,"f,f+3 T! ⏵ b+3,4,qcf+1+2 (delay last hit)",,,,,
,"HRS 3
CH (b+3),1
CH sidestep 4","f+1+2,3,1+2 (heat)",,,"d+2 and d+3,1","   Low pokes to harass the opponent. The last hit of d+3,1,2
 can be confirmed on counterhit.  ",,,,,"df+4,2 T! ⏵ qcf+2,2,1+2",,,,,
,,,,,,,,,,,heat on uf+4~U T! ⏵ HAE 1 ⏵ d+1+2,,,,,
,,,,,db+3,   Risky homing low you can use to start your stance offense.   ,,,,,"HAE lvl 3 f,f+4,3 ⏵ df+4,2 ⏵ f+1+2,3,qcf+1+2",,,,,
,CH d+2,"FC df+2 (heat) ― ws+4,2",,,d+2,   High crushing low poke to harass the opponent.   ,,,,,,,,,,
,"df+[ 4~4 ]
FC df+3
CH (1,2),4","f,f+3",,,b+4,   Homing high attack to check sidestepping opponents.   ,,,,COMBO ENDERS,,,,,,
,,,,,heat on HAE,"   Tap up during any stance to transition to HAE stance. This
 stance improves your pressure as its reversal properties 
 limits further the opponent's retaliations. But don't get too 
 predictable as the transition can lose to throws.   ",,,,HEAT BURST ENDER,"Extend the combo with df+[ 4~3 ] into heat burst
A slightly charged 1+2 can be used for wall carry afterwards.",,,,,
,,,,,,,,,,,,,,,,
,"CH 4,3
CH b+4",(dash) d+1+2,,,,,,,,"WALL CARRY 
OPTIONS","After tornado, options such as b+3,4,1+2 and qcf+2,2,1+2
can be used for both damage and long way carry.
For short distances, use db+2 or 2,2.",,,,,
,,,,,,,,,,,,,,,,
,"WLF 1
CH df+3,4
CH WLF 3,1
heat on 
f+1+2,3,1+2~F
heat on FC df+2~F","f,f+1+2",,,,,,,,,,,,,,
,,,,,PUNISHERS,,,,,WALL / FLOOR BREAK,"Use f,f+1+2 for wall break and u+3 to break the floor.",,,,,
,,,,,STARTUP,STANDING,CROUCHING,"SUGGESTED
WHIFF PUNISHERS",,,,,,,,
,,,,,10,"1,2,2
1,4",FC d+1,,,,,,,,,
,,,,,,,,"1,4
b+3,4,1+2
3,2",,,,,,,,
,HRS 3+4,WLF 2,,,11,"2,2","ws+4,2",,,,,,,,,
,CH CAT 1+2,WLF 1,,,12,"f+2,4",FC df+2 (heat),,,,,,,,,
,,,,,13,b+2:3,"ws+1,4
ws+1,2",,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,14,"f+1+2,3,1+2 (heat)",ws+3,,,,,,,,,
,,,,,15,"3,2
uf+4","ws+2
uf+4",,,,,,,,,
