,,,,,,,,,,,,,,,,
,,ANNA WILLIAMS SEASON 2,,,,,,,,MOST IMPORTANT COMBOS,,,,,"Use #T8_anna
to share tech about this character on Twitter",
,,,,,,,Scarlet Lightning by Applay  ,,,df+2,"2,2 ⏵ HCS 2,1 ⏵ u+2 ⏵ HCS 2,2 T! ⏵ 
(PTS 3) ⏵ CJM uf+3 ⏵ db+2 ⏵ PTS 2",,,,,
,,,,,,,,,,uf+4,,,,,,
,WHEN HEAT IS ON,,,,HEAT ENGAGERS,,,,,ws+2,,,,,LEGEND,
,"Moves using Lovely Tom are enhanced.
Gains access to uf+3,1 and uf+3,2 and FC df+2,1",,,,"f,f+3,2",   Moderately safe. Useful to fish for heat activation.   ,,,,CJM uf+4,,,,,CJM,b+3
,,,,,3+4,"  Mostly useful in punishment situations and as a guaranteed 
 follow-up after certain moves.   ",,,,CH qcf+1,"uf+3 ⏵ u+2 ⏵ HCS 2,1 ⏵ b+4 ⏵ HCS 2,2 T! ⏵ 
(PTS 3) ⏵ CJM uf+3 ⏵ db+2 ⏵ PTS 2",,,,HCS,f+3
,,,,,,,,,,,,,,,ROLL,"""df"" during CJM"
,FRAGILE DEBUFF MECHANIC,,,,FC df+1,"  Heat engager option for your full crouch mixup game. 
 Slightly unsafe on block.   ",,,,"qcf+2,1","u+2 ⏵ HCS 2,1 ⏵ u+2 ⏵ HCS 2,1 ⏵ f,f,f+3,2",,,,PTS,"Only after moves
such as HCS 2,2"
,"Applies a debuffing effect to the opponent
making any follow-up attacks deal chip damage
Opponent must connect an attack to remove it.",,,,,,,,,FC df+2,,,,,,
,,,,,"CJM 2,1",   Heat engager from CJM stance.   ,,,,"heat on FC df+2,1",,,,,,
,,,,,HCS 1,"  A heat engager from stance that works as a follow-up 
 after certain moves.   ",,,,LOW PARRY,,,,,MATCHUP PUNISHMENT,
,,,,,,,,,,,,,,,Slide,ws+1 float
,COMMAND GRABS,,,,,,,,,MORE COMBOS,,,,,Asuka's b+3,"f+1+2 ― qcf+2,1"
,uf+1+2,1+2 escape,,,RECOMMENDED MOVES,,,,,db+3,"u+2 ⏵ HCS 2,1 ⏵ db+2 ⏵ PTS 2",,,,"Kazuya db+1,2","f+1+2 ― qcf+2,1"
,db+1+2,1+2 escape,,,1,  Single jab to check situations. It has useful extensions.   ,,,,"CH 4,2,1+2",,,,,"Ling RDS f+3+4,3+4","1,2,1,4 ― 3+4"
,HCS 1+3 (or 2+4),1+2 escape,,,"df+1,2","   Mid poke with many follow-ups. Can shift to HCS by holding  
 forward, and shift to CJM by performing df+1,2,3~B   ",,,,"CH uf+1,3,3+4",,,,,Ling AOP 3+4,ws+1 float
,,"on hit, it leads to a
1 or 2 escape mixup",,,,,,,,CH uf+2,"HCS 2,1 ⏵ u+2 ⏵ HCS 2,1 ⏵ f,f,f+3,2",,,,"evade Leo's b+1,4",sidestep left 2nd hit
,,,,,db+4,  Useful low poke that shifts to HCS for stance mixups.  ,,,,"CH (1,2),2",,,,,Paul's Deathfist,"f+1+2 ― qcf+2,1"
,,,,,"d+4,1
(d+4,1~B)","   A quick low poke that can shift to CJM if you hold back.
 Really cheesy way to force stance mixups. Be sure to use 
 the sidestep cancel and the second hit to make it hard  
 for opponents to read you.   ",,,,"CH (1,2),4","uf+2 ⏵ HCS 2,1 ⏵ u+2 ⏵ HCS 2,2 T! ⏵ 
(PTS 3) ⏵ CJM uf+3 ⏵ db+2 ⏵ PTS 2",,,,Demoman (3rd hit),"f+1+2 ― qcf+2,1"
,DEFENSIVE OPTIONS,,,,,,,,,"CH (uf+1),3",,,,,"Alisa's b+3+4,(3+4)",df+2 before 2nd hit
,b+1+3 (or b+2+4),Reversal,,,,,,,,"CH (d+3,4),1",,,,,"Claudio's f+2,2","f,f+1+2 (long dash)"
,b+1+2,Power crush,,,,,,,,"CH (df+3,2),4",,,,,"Kuma's f,f+2",...
,during CJM,"Has low parry properties
Can reverse grab attempts",,,"f,f+2","   High homing attack that can be used to approach from the 
 midrange. It gives you frame advantage on block.   ",,,,CH ROLL 3,,,,,"Heihachi's f,f+2","qcf+2,1"
,,,,,,,,,,ROLL 4,"2,2 ⏵ HCS 2,1 ⏵ u+2 ⏵ HCS 2,2 T! ⏵ 
(PTS 3) ⏵ CJM uf+3 ⏵ db+2 ⏵ PTS 2",,,,Jack's d+1+2,...
,,,,,sidestep 3,"   A mid kick that gives you frame advantage on block. 
 Great option for pressuring the opponent at the wall.   ",,,,sidestep 1+2,,,,,"Jack's df+1,2,1,2",f+1+2
,GUARANTEED FOLLOW-UPS,,,,,,,,,"f,f+4","ws+3 ⏵ CJM d+3,3 ⏵ u+2 ⏵ HCS 2,2 T!  ⏵
(PTS 3) ⏵ CJM uf+3 ⏵ db+2 ⏵ PTS 2",,,,King's JGS 4,"uf+2 ― FC d+4,1"
,"CH (df+1,2),4","3,2 ― 3+4 (heat)",,,qcf+1,"   Quick high elbow that is plus on block. Use this to fish for 
 counterhits at the midrange.   ",,,,,,,,,,
,"f,f+2
CH f+1+2
CH CJM 1+2
CH sidestep 3
CH (b+1,2),2",uf+2,,,,,,,,"f,f+4,B","CJM d+3,3 ⏵ u+2 ⏵ HCS 2,2 T!  ⏵
(PTS 3) ⏵ CJM uf+3 ⏵ db+2 ⏵ PTS 2",,,,,
,,,,,1+2,"   Mid homing attack that is plus on block. Very spammable 
 at close range.   ",,,,,,,,,,
,,,,,,,,,,"CH f,f+3+4","CJM uf+4 T! ⏵ uf+2 ⏵ HCS 2,1 ⏵ f,f,f+3,2",,,,,
,,,,,FC df+2,"   Unseeable low launcher from crouch. Mix this with ws+2 
 and FC df+1 heat engager. 
 You can try to apply this mixup after knocking the opponent  
 down or after a sucessful heat engager by pressing down.   ",,,,heat on 3+4~F,"db+2 ⏵ PTS 4 ⏵ ws+3 ⏵ CJM d+3,3 ⏵ b+4 ⏵ HCS 2,2 T!
CJM uf+3 ⏵ db+2 ⏵ PTS 2 NEW!",,,,,
,,,,,,,,,,"heat on f,f+3,2~F",,,,,,
,"uf+3
CH df+4",uf+2 ― (dash) d+3+4,,,,,,,,"heat on CJM 2,1~F",,,,,,
,,,,,,,,,,heat on FC df+1~F,,,,,,
