,,,,,,,,,,,,,,,,
,,ARMOR KING SEASON 2,,,,,,,,MOST IMPORTANT COMBOS,,,,,"Use #T8_ak
to share tech about this character on Twitter",
,,,,,,,Dark Supernova by Applay  ,,,"Dark Upper
(f,n,d,df+2)","df+3 ⏵ f+3,2~DF ⏵ BST 1 ⏵ f+3,2,1 T!  ⏵ f+1+2~F ⏵ BAD 2+4
",,,,,
,,,,,,,,,,,,,,,,
,WHEN HEAT IS ON,,,,HEAT ENGAGERS,,,,,uf+4,,,,,RECOMMENDED GUIDES,
,"Flame infused moves are enhanced.
Poison Mist f,n,d,DF+1+2 has faster startup.
Certain throws gain homing property.",,,,"f+2,1","   Long range attack that is useful for block and whiff punish 
 situations. Risky to throw it out otherwise as the second hit 
 can be crouched under and punished.   ",,,,ws+1,,,,,Guide by Ghirlanda,Link
,,,,,,,,,,b+3,"f,n,d,df+2 ⏵ f+3,2~DF ⏵ BST 1 ⏵ 1 ⏵ f,f,f+2+4",,,,,
,,,,,,,,,,"CH f,f+2","(dash) d+3+4,1 ⏵ f+3,2,1 T! ⏵ f+1+2~F ⏵ BAD 2+4",,,,LEGEND,
,,,,,"f,f+4","   Safe mid heat engager you can use for approaching. 
 It has very poor tracking.   ",,,,CH ws+2 (on hit 2),"f+3,2~DF ⏵ BST 1 ⏵ f+3,2,1 T!  ⏵ f+1+2~F ⏵ BAD 2+4
",,,,BAD,f+3+4
,MOST IMPORTANT GRABS,,,,,,,,,LOW PARRY,"f,n,d,df+1 ⏵ f+3,2~DF ⏵ BST 1 ⏵ f+3,2~DF ⏵ BST 1 ⏵ db+2,3",,,,BT,back towards opp
,"db,f+2+4",2 break,,,"ws+3,1","   Unsafe heat engager you can use for punishment and as 
 a guaranteed follow-up after certain moves.   ",,,,,,,,,Dark Upper,"f,n,d,df+2"
,"f,hcf+1",1 break,,,,,,,,MORE COMBOS,,,,,"BST
(crouch dash)","f,n,d,df motion"
,"f,f,f+2+4",1+2 break,,,"BAD 1,2","   Unsafe heat engager from BAD stance. Useful as 
 a guaranteed follow-up after certain moves.   ",,,,CH df+2,"d+3+4,1 ⏵ f+3,2,1 T! ⏵ f+1+2~F ⏵ BAD 2+4",,,,,
,,,,,,,,,,BT 3,"(dash) d+3+4,1 ⏵ f+3,2,1 T! ⏵ f+1+2~F ⏵ BAD 2+4",,,,,
,DEFENSIVE OPTIONS,,,,d+2+4,"   Useful as a follow-up after BAD 1+2 or even as a punish 
 against moves that recover crouching.   ",,,,"uf+2,1","df+3 ⏵ f+3,2~DF ⏵ BST 1 ⏵ f+3,2,1 T!  ⏵ f+1+2~F ⏵ BAD 2+4
",,,,MATCHUP PUNISHMENT,
,f+3+4,Has punch parry properties,,,,,,,,FC df+2,,,,,Slide,"ws+4 or d+3+4,1 float"
,,leads to a guaranteed throw,,,,,,,,BT 3,,,,,Asuka's b+3,"f+2,1 (heat)"
,b+1+3 (or b+2+4),Punch parry,,,RECOMMENDED MOVES,,,,,CH df+3,,,,,"Kazuya db+1,2","b+3 ― f+2,1 (heat)"
,f+1+2,Power crush,,,1,   Single jab to check situations. It has useful extensions.   ,,,,CH uf+3,,,,,"Ling RDS f+3+4,3+4",uf+4
,ub+1+2,Evasive attack,,,df+1,"    Mid poke to check situations. Use the df+1,2 extension 
 sparringly to check opponents that like to retaliate your df+1.    ",,,,CH uf+1,,,,,Ling AOP 3+4,"ws+4 or d+3+4,1 float"
,,,,,,,,,,CH sidestep 4,,,,,"evade Leo's b+1,4",...
,GUARANTEED FOLLOW-UPS,,,,df+2,"   Unsafe mid counterhit launcher. Good button for calling out 
 opponents overextending on their pressure. 
 For a safer counterhit fishing launcher, use df+3.  ",,,,CH BAD 1+2,,,,,Paul's Deathfist,"b+3 ― f+2,1 (heat)"
,CH d+2,"ws+3,1 (heat)",,,,,,,,heat on ub+1,,,,,Demoman (3rd hit),"b+3 ― f+2,1 (heat)"
,"CH (df+1),2
CH f+4
BAD 1+2",d+2+4 (heat) ― d+1+3,,,,,,,,u+1+2,"df+1 ⏵ f+3,2~DF ⏵ BST 1 ⏵ f+3,2,1 T!  ⏵ f+1+2~F ⏵ BAD 2+4
",,,,"Alisa's b+3+4,(3+4)",uf+4 before 2nd hit
,,,,,"d+3 and
sidestep 2","   Low pokes to harass the opponent. Both lows lead to really 
 good frame advantage on counterhit. 
 sidestep 2 into ws+2 works as a simple frame trap.   ",,,,"CH 4,3 NEW","f+3,2~DF ⏵ BST 1 ⏵ f+3,2,1 T!  ⏵ f+1+2~F ⏵ BAD 2+4
",,,,"Alisa's b+4,4","(dash) f,n,d,df+2"
,,,,,,,,,,CH db+3,"f,n,d,df+1 ⏵ f+3,2~DF ⏵ BST 1 ⏵ f+3,2~DF ⏵ BST 1 ⏵ db+2,3",,,,"Claudio's f+2,2",(dash) b+3
,CH b+1+2,"f+2,1 (heat) ― db+2,3
f,n,d,df+2 (hard)",,,,,,,,"CH (f+3,2),1",,,,,"Kuma's f,f+2","b+3 ― f+2,1 (heat)"
,,,,,"f,f+2","   A long range counterhit launcher that creates space when 
 blocked. Good button to control space and create spacing 
 traps.   ",,,,"heat on 
ub+1+2 (hold)",,,,,"Heihachi's f,f+2","b+3 ― f+2,1 (heat)"
,"ub+1
ub+1+2
f,n,d,DF+4","f+1+4 ― (dash) d+4,4,3+4",,,,,,,,,,,,,Jack's d+1+2,"b+3 ― f+2,1 (heat)"
,,,,,,,,,,"CH (b+1+3),2
(on hit 2)","f+3,2~DF ⏵ BST 1 ⏵ f+3,2,1 T!  ⏵ f+1+2~F ⏵ BAD 2+4",,,,"Jack's df+1,2,1,2","b+3 ― f+2,1 (heat)"
,,,,,"f,f,n,2
(or f,f,n,2~F)","   High crushing low with counterhit properties. It can shift to 
 BAD stance by holding forward. Good way to approach and 
 apply stance mixups.   ",,,,,,,,,King's JGS 4,"d+3+4,1 float"
,"CH db+4
CH (4),3
CH (d+3+4),1
CH BAD 4","(dash) d+4,4,3+4",,,,,,,,"heat on f,f+4~F","f,n,d,df+2 ⏵ f+3,2~DF ⏵ BST 1 ⏵ f+3,2~DF ⏵ BST 1 ⏵ 
f+3,2,1 T! ⏵ f,f,f+2+4",,,,,
,,,,,,,,,,"heat on f+2,1~F",,,,,,
,,,,,Throws,"   As a grappler, incorporating his grabs is very important 
 start with simple ones such as f,f,f+2+4 and f,hcf+1 and then 
 learn his chain throws and possible routes.   ",,,,,,,,,,
,,,,,,,,,,WALL COMBOS,,,,,,
,"f,n,d,df+1
heat on ws+3,1~F
heat on BAD 1,2~F","d+4,4,3+4",,,,,,,,GENERAL,"1+2,2 ⏵ f+1+4",,,,,
,,,,,,,,,,,"3,4,1 (delay last hit)",,,,,
,,,,,PUNISHERS,,,,,,1+3 (or 2+4),,,,,
,"CH f,f,n,2
CH (1,2),1
CH (b+1),2
CH (df+2),1","2,1",,,"Dark Upper speed depends on player's execution
It can punish -13 moves, but is more practical against -15 attacks",,,,,,"d+2,4,3",,,,,
,,,,,,,,,,WITH TAILSPIN,"df+1,2 T! ⏵ 3,4,1",,,,,
,,,,,STARTUP,STANDING,CROUCHING,"SUGGESTED
WHIFF PUNISHERS",,,"f+3,2,1 T! ⏵ 1+3 (or 2+4)",,,,,
,,,,,10,"2,1",FC d+1,,,,"df+1,2 T! ⏵ d+2,4,3",,,,,
