,,,,,,,,,,,,,,,,
,,KUMA II SEASON 2,,,,,,,,MOST IMPORTANT COMBOS,,,,,"Use #T8_kuma
to share tech about this character on Twitter",
,,,,,,,Master of Salmon by Applay  ,,,"df+2,1","u+1+2~D ⏵ HBS 1 ⏵ b+2,1~D ⏵ HBS d+1+2 ⏵ 
HBS df+2 T! ⏵ uf+2 ⏵ b+1",,,,,
,,,,,,,,,,b+3+4,,,,,,
,WHEN HEAT IS ON,,,,HEAT ENGAGERS,,,,,"f,f+2",,,,,LEGEND,
,"Hold moves charge up faster
ROLL stance is enhanced
Gains access to Electric Wind Bear Fist df+2+3",,,,1+2,   Mostly useful in punishment situations and combos.   ,,,,"CH b,f+2",,,,,HBS,"3+4
(or FC d+3+4)"
,,,,,b+1+2,   A safe mid heat engager. It can shift to HBS by holding down.   ,,,,uf+3,"b+2,1 ⏵ b+2,1~D ⏵ HBS d+1+2 ⏵ 
HBS df+2 T! ⏵ uf+2 ⏵ b+1",,,,,
,,,,,"f,f,f+1+2","   Running attack that shifts to HBS on block. Good way to
 start your stance pressure, but don't be too predictable
 as this move is quite linear.  ",,,,ws+2,,,,,SIT,d+3+4
,,,,,,,,,,ROLL 2,"(dash)  u+1+2~D ⏵ HBS 1 ⏵ b+2,1~D ⏵ HBS d+1+2 ⏵
HBS 1,2",,,,ROLL,FC 1+2
,COMMAND GRABS,,,,,,,,,CH db+4,,,,,,
,uf+1+2,1+2 escape,,,"qcf+2,1",   Situational confirmable heat engager.  ,,,,"CH 1,1,1",,,,,MATCHUP PUNISHMENT,
,"hcb,f+1+2",1+2 escape,,,HBS 3+4,   Power crush heat engager from stance.  ,,,,LOW PARRY,,,,,Slide,"ws+1,2 T! (short hold)"
,HBS f+1+2,unescapable,,,,,,,,,,,,,Asuka's b+3,db+2
,,,,,RECOMMENDED MOVES,,,,,MORE COMBOS,,,,,"Kazuya db+1,2",...
,DEFENSIVE OPTIONS,,,,1,"   Quick jab to check situations and start offense. 
 1,1,1 is a risky counterhit launcher to check opponents 
 overextending in their offense. 2,1 and it's extensions are 
 an alternative for poking.   ",,,,"f,f+1+2","HBS d+1+2 ⏵ HBS 1 ⏵ b+2,1~D ⏵ HBS d+1+2 ⏵ 
HBS df+2 T! ⏵ uf+2 ⏵ b+1",,,,"Ling RDS f+3+4,3+4",...
,press F during HBS,Low parry in stance,,,,,,,,,,,,,Ling AOP 3+4,"ws+1,2 T! (short hold)"
,b+1,Power crush,,,,,,,,HBS df+2,"u+1+2~D ⏵ HBS 1 ⏵ b+2,1~D ⏵ HBS d+1+2 ⏵ 
HBS df+2 T! ⏵ uf+2 ⏵ b+1",,,,"evade Leo's b+1,4",...
,HBS 3+4,Power crush,,,,,,,,CH uf+2,,,,,Paul's Deathfist,"df+2,1 ― b,f+2"
,,,,,db+2,"   Low poke to harass opponents that stand block. You can 
 also use FC d+1 as it's safe on block and plus on hit.   ",,,,"(2,1),2","ws+1,2 (short hold) T! ⏵ b+2,1,(3+4) ⏵ HBS d+1+2 ⏵ 
HBS 1,2",,,,Demoman (3rd hit),...
,MINI COMBOS,,,,,,,,,"(qcf+2),2",,,,,"Alisa's b+3+4,(3+4)",...
,"uf+3,4","db+1+2 ⏵ df+2,1",,,"b,f+2","   A high long range counterhit launcher. Use this to control 
 the mid range.   ",,,,ROLL 1+2,,,,,"Claudio's f+2,2",...
,f+1+2,db+3 ⏵ d+1+2,,,,,,,,"b+1+4~F,F",,,,,"Kuma's f,f+2",...
,HBS 1+2,(turn around) db+2+3 (hold),,,db+4,"   The bear hellsweep is a high crushing counterhit launcher 
 very punishable on block, but a good way to start offense.   ",,,,"HBS (1),2 (full hold)",,,,,"Heihachi's f,f+2","df+2,1 ― b,f+2"
,,,,,,,,,,SIT 2,"(dash)  u+1+2~D ⏵ HBS 1 ⏵ b+2,1~D ⏵ HBS d+1+2 ⏵
HBS 1,2",,,,Jack's d+1+2,...
,GUARANTEED FOLLOW-UPS,,,,sidestep 1+2,"   A mid attack for pressure. Hold down or press 3+4 to shift 
 to HBS and start your stance pressure.   ",,,,HBS d+1+2~U,,,,,"Jack's df+1,2,1,2",...
,uf+1,"f,f+2",,,,,,,,"f+1+2,1+2","(3+4) HBS df+1 ⏵ b+2,1~D ⏵ HBS d+1+2 ⏵ HBS 1,2",,,,King's JGS 4,"ws+1,2 T! (short hold)"
,CH 4,(dash) d+1+2 ― db+2+3,,,"f,f+1+2","   Another mid attack to start yuor stance pressure, but this 
 option is a lot slower. Use it in okizeme situations to avoid 
 being interrupted out of it.   ",,,,heat on b+1+2~F,"u+1+2~D ⏵ HBS 1 ⏵ b+2,1 ⏵ b+2,1~D ⏵ HBS d+1+2 ⏵ 
HBS df+2 T! ⏵ uf+2 ⏵ b+1",,,,,
,"(df+1,2),1+2",,,,,,,,,"heat on f,f,f+1+2~F",,,,,,
,heat on 1+2~F,,,,,,,,,heat on HBS d+1+2~F,,,,,,
,heat on HBS 3+4~F,,,,uf+2,   Homing mid that launches on counterhit.   ,,,,"heat on df+2+3
(or f,n,d,df+2)","u+1+2~D ⏵ HBS 1 ⏵ b+2,1~D ⏵ HBS d+1+2 ⏵ 
HBS df+2 T! ⏵ uf+2 ⏵ b+1",,,,,
,sidestep 1+2~D,"HBS 1,2",,,HBS,   Make sure to learn some of your stance options.   ,,,,,,,,,,
,"HBS (1),2~D
(short hold)",,,,,,,,,,,,,,,
,,,,,PUNISHERS,,,,,WALL COMBOS,,,,,,
,"db+(1),2~D
(short hold)",,,,STARTUP,STANDING,CROUCHING,"SUGGESTED
WHIFF PUNISHERS",,GENERAL,"b+2,1 ⏵ d+1+2",,,,,
,,,,,10,"2,1",―,,,,"df+1,2,1+2 (delay last hit) ⏵ d+1+2",,,,,
,"(df+1,2),1+2",d+1+2,,,11,―,ws+4,"2,1
f+2,1
df+2,1",,WITH TAILSPIN,"b+3+4 T! ⏵ b+2,1 ⏵ d+1+2",,,,,
,ROLL 1,,,,12,"f+2,1",―,,,,"b+3+4 T! ⏵ df+1,2,1+2 (delay last hit) ⏵ d+1+2",,,,,
,"heat on ROLL 1
(guard break)","f+2,1 ― 1+2 (heat)
Heat Smash",,,13,"1+2 (heat)
Heat Smash","ws+1,2",,,,,,,,,
,,,,,,,,,,COMBO ENDERS,,,,,,
,"(uf+3,4),1+2~D",HBS 3+4,,,14,"db+1,2~D
d+1+2",―,,,HEAT BURST ENDER,"After tornado, you can use uf+2 (or HBS df+1) and follow
with heat burst to extend the combo.",,,,,
,u+3+4,SIT 1,,,,,,,,,,,,,,
,,,,,15,"df+2,1
b,f+2 (range)",ws+2,,,WALL CARRY OPTIONS,"Use df+2,1 for long wall carry distances and 1,2 or uf+2
for shorter carry.",,,,,
,,,,,,,,,,,,,,,,
,,,,,22,b+3+4,ws+3+4,,,WALL / FLOOR BREAK,Use 1+2 or d+1+2 to break walls and b+1 to floor break.,,,,,
