,,,,,,,,,,,,,,,
,,The Lion of the Rebellion 1.2,,HEAT ENGAGERS,,,,,MOST IMPORTANT COMBOS,,,,,"Use #T8_lars
when sharing tech about this character
on Twitter",
,,LARS ALEXANDERSSON,,"1,1,1",_Counterhit confirmable Heat Engager,,,,f+1+2,"df+3~DF DEN 2 ⏵ f+2,1 SEN 1+2 T!⏵ f+2,1 SEN 3+4",,,,,
,,by applay,,3+4,_Long reaching mid attack,,,,uf+4,"DEN 2 ⏵ df+3~DF DEN 2 ⏵ f+2,1 SEN 1+2 T!⏵ 
f+2,1 SEN 3+4",,,,,
,,,,SEN 1,_Long reaching attack from stance,,,,"f,b+2,1",,,,,,
,HEAT SYSTEM (unique),,,DEN 3,_Homing Attack from stance. Shifts to SEN,,,,"CH f,f+1+2",,,,,LEGEND,
,"1. Gains fast access to SEN stance with f+3+4
2. Some LEN stance moves are enhanced",,,"DEN 1,2",_Heat Engager from stance,,,,CH FC df+2,,,,,DEN,f+3
,,,,,,,,,CH DEN 2,,,,,SEN,during DEN (hold forward)
,,,,IMPORTANT MOVES,,,,,ws+1,"uf+3 ⏵ FC df+2 ⏵ db+2~F SEN 1+2 T! ⏵ f+2,1 SEN 3+4",,,,LEN,during SEN (hold down)
,COMMAND GRABS,,,1,_Use it to start offense and check situations,,,,ws+1~F,"SEN 3 ⏵ df+3,DF DEN 2 ⏵ f+2,1 SEN 1+2 ⏵ f+2,1 SEN 3+4",,,,,
,uf+1+2,1+2 escape,,df+1,_Mid attack to harass the opponent,,,,uf+3,"FC df+2 ⏵ db+2~F SEN 1+2 T! ⏵ df+3~DF DEN 2,u+4",,,,MATCHUP PUNISHMENT,
,wr+2+4,1+2 escape,,b+1,_Quick Homing Attack to check opponents sidestepping,,,,ws+3~D,"LEN 2 ⏵ f+3,2 ⏵ 2 ⏵ f,f+4,2~F DEN 1 ⏵ b+3~F SEN 3+4",,,,Slide,ws+2 float
,DEN 2+3,1+2 escape,,b+4,_Mid knee attack with counter properties,,,,CH db+4,"FC df+2 ⏵ db+2,1 ⏵ f+2,1 SEN 1+2 T! ⏵ f+2,1 SEN 3+4",,,,Asuka's b+3,"b+3,4"
,"uf+3+4,1+2",1+2 escape,,uf+4,_A safe launcher that goes over lows,,,,LOW PARRY,"DEN 2 ⏵ df+3,DF DEN 2 ⏵ f+2,1 SEN 3+4",,,,"Kazuya db+1,2","b+3,4  ― f,b+2,1 (close)"
,,,,FC df+2,_Counterhit launcher from crouching position,,,,,,,,,Ling Calli Roll,"1,1,1"
,GUARANTEED FOLLOW-UPS,,,"f,f+1+2",_Safe approach that launches on counter,,,,MORE COMBOS,,,,,Ling AOP 3+4,ws+2 float
,1+2,db+4,,db+4,_Risky low sweep that launches on counter,,,,SEN 3,"df+3~DF DEN 2 ⏵ f+2,1 SEN 1+2 T!⏵ f+2,1 SEN 3+4",,,,"Leo's b+1,4",uf+3 before 2nd hit
,CH d+2,"d+1+2 ― (f+3),3+4",,,,,,,"CH (b+2),1","DEN 2 ⏵ df+3~DF DEN 2 ⏵ f+2,1 SEN 1+2 T!⏵ 
f+2,1 SEN 3+4",,,,Paul's Deathfist,"b+3,4"
,sidestep 2,,,PUNISHERS,,,,,"CH (f+1,2),3",,,,,Demoman (3rd hit),"b+3,4"
