,,,,,,,,,,,,,,,
,,Light of Hope 1.6,,HEAT ENGAGERS,,,,,IMPORTANT COMBOS,,,,,"Use #T8_jun
when sharing tech about this character
on Twitter",
,,JUN KAZAMA,,1+2,_Useful for block and whiff punishment,,,,f+2,"f+4 ⏵ f+3,2 ⏵ IZU 1,1 T! ⏵ b+2,1~F ⏵ GEN 2",,,,,
,,by applay,,"f+2,1+2",_Safe long range Heat Engager. Drains energy,,,,df+2,"b+4,2 ⏵ f+3,2 ⏵ IZU 1,1 T! ⏵ b+2,1~F ⏵ GEN 2",,,,,
,,,,sidestep 4,_Great pressure button that goes into Heat,,,,ws+3,,,,,,
,HEAT SYSTEM (unique),,,IZU 3,_Heat Engager from stance,,,,CH d+3+4,,,,,LEGEND,
,"1. Kazama's Power self damage is halved
2. Inner Peace f+1+2 is enhanced",,,MIA 2,_Heat Engager from stance,,,,"df+2,1+2","uf+3 ⏵ f+3,2 ⏵ IZU 1,1 T! ⏵ b+2,1~F ⏵ GEN 2",,,,IZU,u+2
,,,,,,,,,ws+3+4,,,,,GEN,f+3+4
,,,,IMPORTANT MOVES,,,,,"uf+4,3","(hold forward) ⏵ GEN 4 ⏵ f+3 ⏵ b+2,1~F ⏵ GEN 2",,,,MIA,b+1+2
,COMMAND GRABS,,,"1 ― 1,2","_Jab string to check situations and start offense
_Use its extensions to stop them from challenging it
_Can transition to sidestep to create pressure sequences",,,,"b+3,4~D","ws+2 ⏵ f+3,2 ⏵ IZU 1,1 T! ⏵ b+2,1~F ⏵ GEN 2",,,,,
,df+2+3,2 escape,,,,,,,"b+3,2","b+4,2 ⏵ f+3 ⏵ b+2,1~F ⏵ GEN 2",,,,MATCHUP PUNISHMENT,
,uf+1+2,1+2 escape,,,,,,,LOW PARRY,,,,,Slide,ws+2 float
,FC db+1+2,1+2 escape,,df+1,_Quick mid poke with extensions,,,,,,,,,Asuka's b+3,f+2 ― df+4 (far)
,IZU 1+4 / 2+3,1+2 escape,,b+3,"_Keepout launcher. Hit Confirmable into b+3,4~D",,,,MORE COMBOS,,,,,"Kazuya db+1,2",f+2 ― df+4 (far)
